profile_id,dataset,latitude,longitude,embedding_sim_to_cluster_0,embedding_sim_to_cluster_1,embedding_sim_to_cluster_2,embedding_sim_to_cluster_3,embedding_sim_to_cluster_4,embedding_max_sim,embedding_best_cluster
1,Janousek,38.2031,-122.027,0.21342530683658562,0.3638698199884725,0.0684958880496711,0.13976853879680726,0.3102770314430575,0.3638698199884725,1
10,Janousek,38.2,-122.0276,0.2100106154591748,0.3695841993560447,0.058741731880167215,0.12218457176887293,0.27233236041641085,0.3695841993560447,1
100,Janousek,44.6254,-124.0213,0.8459046555479232,0.4310137776585448,0.2507283286516802,0.9721870239129676,0.20285429010310205,0.9721870239129676,3
1002,Janousek,40.8023,-124.1798,0.7397252808344923,0.5871626031714088,0.21433671985459374,0.6847237241441114,0.2823347960240568,0.7397252808344923,0
1003,Janousek,40.8023,-124.1815,0.77281385564246,0.3465875633501358,0.11466863426868636,0.8868164842403511,0.12108923934943851,0.8868164842403511,3
1004,Janousek,40.8019,-124.1807,0.7241699935065838,0.5153281879636988,0.20826961204460173,0.6986480915524731,0.2765796380929519,0.7241699935065838,0
1005,Janousek,40.8022,-124.1808,0.7542656643642124,0.37201648790228636,0.12191029258752506,0.8576168914058513,0.14562940745790443,0.8576168914058513,3
1006,Janousek,40.8023,-124.1815,0.77281385564246,0.3465875633501358,0.11466863426868636,0.8868164842403511,0.12108923934943851,0.8868164842403511,3
1007,Janousek,40.8019,-124.1806,0.7241699935065838,0.5153281879636988,0.20826961204460173,0.6986480915524731,0.2765796380929519,0.7241699935065838,0
1008,Janousek,40.8023,-124.1815,0.77281385564246,0.3465875633501358,0.11466863426868636,0.8868164842403511,0.12108923934943851,0.8868164842403511,3
1009,Janousek,43.3258,-124.3257,0.8927147403679271,0.5190310257518405,0.2709210160734693,0.9503303421175237,0.2568082026992899,0.9503303421175237,3
101,Janousek,44.6255,-124.0215,0.8463967358027588,0.4340302005809164,0.24989752767136278,0.9714904503903676,0.19924609420431802,0.9714904503903676,3
1010,Janousek,43.452,-124.2018,0.8737041993146989,0.4809009829728188,0.24586377493491843,0.9653502641961411,0.22232668834182534,0.9653502641961411,3
1011,Janousek,38.19184,-122.31713,0.3169412229339966,0.4913446592933815,0.12911065239375327,0.2446423079957421,0.2914813595592859,0.4913446592933815,1
1012,Janousek,38.19084,-122.31988,0.28601040247021914,0.47667211421017336,0.11320077465828497,0.2028360885705975,0.25418741616277335,0.47667211421017336,1
1013,Janousek,38.19654,-122.32138,0.36622897884793165,0.5356567675520744,0.17247660041432195,0.24895843842121515,0.3067193708894951,0.5356567675520744,1
1014,Janousek,38.1962,-122.3218,0.33787825491807866,0.5434169946539239,0.17436274921347197,0.226922132596739,0.2985588036851224,0.5434169946539239,1
1015,Janousek,38.1961,-122.32215,0.3233914888098056,0.5369910631588872,0.1521829656120462,0.2102338961218122,0.29493426488081803,0.5369910631588872,1
1016,Janousek,38.19595,-122.3229,0.2961783402666309,0.514751766866166,0.13301585298644053,0.17289112077658966,0.29126276105774396,0.514751766866166,1
1017,Janousek,38.19966,-122.02824,0.19961925206234768,0.36412458648035784,0.06171525848374322,0.10755967116517905,0.2713374616772922,0.36412458648035784,1
1018,Janousek,38.19993,-122.02876,0.19609876534995496,0.3758643699006586,0.06356903973222858,0.11252053194159936,0.2620178134925185,0.3758643699006586,1
1019,Janousek,38.19686,-122.02886,0.310889404106687,0.4211375830692609,0.04903388618333033,0.24711898381467148,0.22202731825905034,0.4211375830692609,1
102,Janousek,44.6256,-124.0218,0.8478782962771576,0.4335083610859115,0.24762714030916774,0.9721724751953923,0.19735792481941855,0.9721724751953923,3
1020,Janousek,38.19712,-122.02848,0.2102593954923122,0.34735590044796005,0.03636583514208496,0.13854759894132335,0.23666419455247786,0.34735590044796005,1
1021,Janousek,38.19737,-122.02811,0.1904416826367502,0.34283095546013553,0.045013213659923834,0.11340532469566583,0.2627819917348309,0.34283095546013553,1
1022,Janousek,38.19745,-122.02761,0.19631113164927694,0.3534039456865064,0.04149742451421538,0.10916501981564629,0.2603755230720748,0.3534039456865064,1
1023,Janousek,37.9464,-122.41946,0.6457126617765122,0.4712407049313073,0.08796519812004724,0.6293725160850638,0.16043996777257893,0.6457126617765122,0
1024,Janousek,37.94484,-122.41429,0.7388660165403984,0.3907979032158553,0.08410442033299388,0.8156855606497072,0.10249599897742323,0.8156855606497072,3
1025,Janousek,37.94499,-122.4144,0.7397647880068641,0.4397709202531097,0.0942052335644543,0.7918027078370409,0.11699103434562087,0.7918027078370409,3
1026,Janousek,38.00715,-122.48381,0.37388968985328636,0.5553447418500052,0.22556456065863453,0.22726033186084604,0.35721183666916323,0.5553447418500052,1
1027,Janousek,59.77316,-151.86098,0.3721651108478251,0.5498651504653277,0.380807184235481,0.17762847424992334,0.5024071595883737,0.5498651504653277,1
1028,Janousek,59.77322,-151.86127,0.37027090901403586,0.5564829187523463,0.38339225765527846,0.17521806614317328,0.49984538885243834,0.5564829187523463,1
1029,Janousek,59.7733,-151.86189,0.38213591785031614,0.5735333312703216,0.394191260213099,0.19842776251327637,0.5131475473157533,0.5735333312703216,1
103,Janousek,48.5478,-122.5098,0.8587177152318255,0.4913626914694449,0.28909808151913474,0.9630130550971946,0.2757727998613026,0.9630130550971946,3
1030,Janousek,59.77335,-151.86243,0.39395793467194823,0.5836420027939073,0.3969949572603782,0.2094477895907658,0.5089276780346462,0.5836420027939073,1
1031,Janousek,59.77356,-151.86311,0.38697152328921464,0.5643423548624664,0.3786552866862453,0.2038486064409373,0.4954546810221507,0.5643423548624664,1
1032,Janousek,59.77411,-151.86417,0.3943328086296197,0.5686845882526022,0.3931413213098098,0.21154150826627255,0.4923308328310887,0.5686845882526022,1
1033,Janousek,59.77425,-151.86536,0.43688060251171196,0.5992058212381207,0.4127920748957073,0.26362630712992147,0.48162840403670326,0.5992058212381207,1
1034,Janousek,59.64005,-151.53116,0.5766941796812629,0.6465723406439049,0.43669293446723645,0.4003022187786717,0.3723527741446162,0.6465723406439049,1
1035,Janousek,59.64043,-151.53098,0.48867014351757093,0.636048279246507,0.4474968812150222,0.32118744866790366,0.4479604134859158,0.636048279246507,1
1036,Janousek,59.64074,-151.53076,0.4352156988475914,0.6081290416097452,0.4252175359951508,0.2473376236214848,0.49241022297118364,0.6081290416097452,1
1037,Janousek,59.63765,-151.5278,0.5573465560422846,0.6374861994902683,0.43518985262678717,0.372125322166093,0.38882135658902717,0.6374861994902683,1
1038,Janousek,59.63757,-151.52858,0.5591781661511027,0.6242054009232822,0.43913456778671767,0.3657938754235523,0.38606666502509435,0.6242054009232822,1
1039,Janousek,59.63845,-151.52937,0.5278783113046943,0.6260114931359368,0.43765328793412916,0.3410225296697436,0.3965574563447793,0.6260114931359368,1
104,Janousek,48.5479,-122.51,0.8582307176842113,0.4972237463427292,0.2987861450560475,0.9604499196408652,0.2846389815885558,0.9604499196408652,3
1040,Janousek,59.64056,-151.5361,0.43136728830565546,0.5956379469810122,0.38483145733171176,0.2623335523316011,0.4807160822802723,0.5956379469810122,1
1041,Janousek,59.64109,-151.5356,0.2943086217289194,0.483238470107328,0.41067940365249106,0.1620889166175149,0.5008828612173968,0.5008828612173968,4
1042,Janousek,59.55557,-151.30379,0.5875298905306716,0.7098992075365665,0.5138788591725135,0.39508688746795284,0.46690977359472186,0.7098992075365665,1
1044,Janousek,59.55116,-151.30472,0.5059976255340939,0.6576020006647401,0.4635908560263005,0.318880255653025,0.4651159686259312,0.6576020006647401,1
1049,Janousek,59.5563,-151.31259,0.5275874645820776,0.699633270633155,0.49724932953687523,0.32807647683606583,0.4832258345688815,0.699633270633155,1
105,Janousek,48.5479,-122.5102,0.8570261365025758,0.4958790731836958,0.3051482728474059,0.9626069450146661,0.28400551509821603,0.9626069450146661,3
1050,Janousek,59.55622,-151.31404,0.5417907525884359,0.7161683971361567,0.4878049563890232,0.32620241727141513,0.5099588863578116,0.7161683971361567,1
1051,Janousek,37.5514,-122.2383,0.2912809597274314,0.4246531347330715,0.11780471587318408,0.19881313798538788,0.22301241066395616,0.4246531347330715,1
106,Janousek,48.5479,-122.5105,0.8545641283161567,0.48592336297385547,0.2989547807626855,0.9648127495779036,0.27423769510462287,0.9648127495779036,3
1060,Janousek,38.167,-122.5513,0.2889781539098808,0.4802388174401353,0.1438929441309165,0.17082905790395006,0.27011432231389054,0.4802388174401353,1
1063,Janousek,49.05003,-123.03683,0.5968208299542128,0.901791995275465,0.39927415682943784,0.3257538499731795,0.746474169566637,0.901791995275465,1
1064,Janousek,49.05031,-123.03469,0.49155099276238057,0.8209523346388892,0.41750738914545144,0.2802827734765258,0.7252363926992392,0.8209523346388892,1
1065,Janousek,49.048,-123.04686,0.47418199507214326,0.8373822820367413,0.41009590977955757,0.23737346166265266,0.7700626899626075,0.8373822820367413,1
1066,Janousek,49.04725,-123.04589,0.46988517115208056,0.8111698448569489,0.4559461246677567,0.24208408060729428,0.8159333040435583,0.8159333040435583,4
1067,Janousek,49.04697,-123.04689,0.49478315662368555,0.840470304261675,0.46522089335465544,0.2584984800563879,0.7889016347933687,0.840470304261675,1
1068,Janousek,49.04811,-123.04428,0.5475398776050078,0.877942659119659,0.42324861734621316,0.2932008909127649,0.7515437135087881,0.877942659119659,1
1069,Janousek,49.04878,-123.04572,0.47450137182305996,0.8355508209440062,0.4444138252808581,0.24026466953229475,0.8070390383604168,0.8355508209440062,1
107,Janousek,48.5479,-122.5108,0.8570510537489316,0.48991440526603636,0.29318389783473225,0.9645854212386191,0.271780795511231,0.9645854212386191,3
1070,Janousek,49.04656,-123.04444,0.6815287552374281,0.8923782176482612,0.42401120462928565,0.42925210527216195,0.6887981325189709,0.8923782176482612,1
1071,Janousek,49.04753,-123.04361,0.508146962346053,0.8566997739840457,0.4489329196291442,0.27238032350139735,0.7604869553024028,0.8566997739840457,1
1072,Janousek,49.04658,-123.04183,0.527825593112927,0.8479657918342329,0.3968963284390628,0.26132422296405067,0.7374910990471284,0.8479657918342329,1
1073,Janousek,49.03,-123.0435,0.8681162688015859,0.512457216303443,0.3071939573849403,0.9518098793756435,0.3085544214751479,0.9518098793756435,3
1074,Janousek,49.04339,-123.04869,0.5466123155529058,0.8348767628536301,0.4690398682797731,0.30554627639153675,0.8102617524044127,0.8348767628536301,1
108,Janousek,48.5479,-122.511,0.8586872483974619,0.4902048661078354,0.2952179375709472,0.9649549820307093,0.26855460845027007,0.9649549820307093,3
109,Janousek,48.3318,-122.4177,0.5770336595707899,0.8490909390923336,0.43402210290424537,0.38538734649427525,0.6473279951888115,0.8490909390923336,1
1097,Janousek,43.73521,-124.11925,0.5522571305393946,0.7783789765580268,0.32367193251790277,0.34885283780794735,0.7111849802080339,0.7783789765580268,1
11,Janousek,38.2007,-122.0285,0.20048486858514142,0.3657602822714955,0.055455953060182916,0.11766679946729713,0.23756539758719364,0.3657602822714955,1
110,Janousek,48.3319,-122.4176,0.5264412710073204,0.8346945294015506,0.4541373661392041,0.3316396317824231,0.6724140052826965,0.8346945294015506,1
1100,Janousek,40.68531,-124.27169,0.6582473586127863,0.7483820628277412,0.26840645507468397,0.5005438750520922,0.4580877006371045,0.7483820628277412,1
1101,Janousek,40.62911,-124.31381,0.5192940703287138,0.7521380906845646,0.26803255211284316,0.33078758105687933,0.4959805618288038,0.7521380906845646,1
1102,Janousek,40.63481,-124.26786,0.48233349019713345,0.6739114074407716,0.2974389753697768,0.31515323473645546,0.659448948265105,0.6739114074407716,1
1103,Janousek,30.45514,-116.02961,0.2885883260739796,0.4250590123432149,0.12589097843299527,0.18418346766784577,0.20829243002147405,0.4250590123432149,1
1105,Janousek,30.45512,-116.03055,0.24494985224819654,0.4123119666057424,0.13850039917463078,0.149195096163013,0.20943452174156388,0.4123119666057424,1
111,Janousek,48.3321,-122.4174,0.5139817008782923,0.8438303197494673,0.4817275150741708,0.3155682620096909,0.6948369577149875,0.8438303197494673,1
112,Janousek,48.3323,-122.4173,0.5116258677202676,0.8477729593295146,0.4937621475554553,0.310981209783872,0.71176942708008,0.8477729593295146,1
1121,Janousek,34.09917,-119.0807,0.2926732868394484,0.4400580597768125,0.11666078631864074,0.18234355689753468,0.28960834891260323,0.4400580597768125,1
1122,Janousek,34.0987,-119.081,0.3409488802980026,0.46471203664174643,0.1094631252813545,0.23456461763596878,0.2744896615908653,0.46471203664174643,1
1123,Janousek,34.09842,-119.08142,0.33685849693413533,0.4323743819823768,0.10369372898968153,0.2427197911120882,0.2566620923918982,0.4323743819823768,1
113,Janousek,48.3324,-122.4172,0.5125573591415248,0.8419001174648058,0.4594719408768638,0.31032818931843825,0.7104354619052287,0.8419001174648058,1
114,Janousek,48.3326,-122.417,0.5126104375101727,0.8417604442377796,0.4603114756177546,0.2930372819075468,0.7897739619882607,0.8417604442377796,1
115,Janousek,43.3196,-124.3313,0.4746823973508283,0.5406788667910324,0.5357972349456012,0.3596698270901,0.5283912060164146,0.5406788667910324,1
1153,Janousek,38.31345,-123.05528,0.7692728876157745,0.35302178848119015,0.11628203962360965,0.8445107787605399,0.1136989753803891,0.8445107787605399,3
1154,Janousek,38.31145,-123.05628,0.7527480487455511,0.3208223424561827,0.11114283550285177,0.8663442106762974,0.09492349217188367,0.8663442106762974,3
1155,Janousek,38.32145,-123.05328,0.7512814426567471,0.32370681101915216,0.12801812746365565,0.8834645581362505,0.10138244546780924,0.8834645581362505,3
1156,Janousek,38.3119,-123.05432,0.752066058049524,0.31498076907057687,0.11195790320389754,0.8836355920404907,0.09887419971891191,0.8836355920404907,3
116,Janousek,43.3195,-124.3315,0.4960377753721863,0.5903862489881301,0.5155535051028249,0.3588650151371112,0.5587461890471086,0.5903862489881301,1
1162,Janousek,38.31245,-123.05432,0.7638013338879982,0.3330682870232033,0.11169067881655229,0.8716705240625012,0.10234781455915617,0.8716705240625012,3
1164,Janousek,37.9186,-122.688,0.4248926773879112,0.606566955152762,0.1908468915532291,0.2587305049118239,0.3617542450855063,0.606566955152762,1
1165,Janousek,37.9185,-122.6876,0.4464354362373402,0.580692522925291,0.16986076738178618,0.28887093324587976,0.3250111303391492,0.580692522925291,1
1166,Janousek,38.20002,-122.03369,0.23578767417908877,0.41774938202509354,0.10886936814046452,0.14974307723393337,0.26229884216892535,0.41774938202509354,1
1167,Janousek,38.20014,-122.02914,0.20737679241358015,0.3726428113841129,0.06297425025715808,0.12063035134730488,0.2355621604437843,0.3726428113841129,1
117,Janousek,43.3194,-124.3317,0.4831028422780551,0.5859313169556243,0.4946572954527066,0.3276086940499329,0.5885203304452218,0.5885203304452218,4
1170,Janousek,38.11502,-122.47405,0.45429413359530496,0.5052986516787188,0.11664992867215192,0.35337015639929187,0.23899388333634253,0.5052986516787188,1
1171,Janousek,38.11616,-122.47442,0.27699343740084154,0.47155590760304805,0.11108372312614473,0.16371854160768592,0.2272168833216668,0.47155590760304805,1
1174,Janousek,38.18989,-122.55004,0.39857804310274364,0.5494176816832683,0.1274255108115347,0.3078039624676405,0.28709531742270367,0.5494176816832683,1
1175,Janousek,38.19091,-122.55017,0.2571380896567856,0.46037566814066067,0.1527495583512136,0.1646726387961408,0.2957201820320805,0.46037566814066067,1
118,Janousek,43.3194,-124.332,0.4942383633149518,0.6090142589696701,0.4839801482288174,0.3166978135854802,0.6456892864429397,0.6456892864429397,4
119,Janousek,43.3193,-124.3322,0.4492282180917118,0.5906122146188855,0.5691605637487224,0.29931976658097365,0.6788624541762058,0.6788624541762058,4
1197,Janousek,48.30151,-122.35994,0.48748832160510136,0.8505146594596129,0.46121532826313655,0.2462137346984006,0.8588383150004185,0.8588383150004185,4
1198,Janousek,48.30149,-122.35986,0.5157177233255013,0.8593775152695489,0.4692411664746875,0.2704950388447094,0.8586491384858566,0.8593775152695489,1
12,Janousek,38.2004,-122.0293,0.19094387762148135,0.35880643851935695,0.05396934573256619,0.10943908340364436,0.23839989724192878,0.35880643851935695,1
120,Janousek,43.3192,-124.3324,0.43777105985530845,0.5710639551695538,0.508613825385637,0.2876882586131493,0.6730414145236336,0.6730414145236336,4
1201,Janousek,48.317,-122.347,0.3317970244212009,0.6170817091784299,0.6324193957457156,0.20261971683454216,0.8297501158704386,0.8297501158704386,4
1203,Janousek,48.33319,-122.41499,0.5185546514725401,0.8748293718035951,0.44016111227842747,0.25943590891446877,0.7609260209599891,0.8748293718035951,1
1204,Janousek,48.3334,-122.41499,0.5445300268813149,0.8904593926807965,0.4460240480125057,0.2703740675538674,0.7575761014409589,0.8904593926807965,1
1207,Janousek,48.45395,-122.47317,0.5300058616254518,0.8503685734286526,0.442900739823765,0.2810196414158672,0.7212798662665235,0.8503685734286526,1
1208,Janousek,48.45398,-122.47303,0.5979804425198729,0.8706201427291457,0.44672384115994557,0.3678462926736696,0.6755042708041374,0.8706201427291457,1
121,Janousek,43.3682,-124.185,0.475549957384375,0.7183439484117381,0.31525110327293854,0.30900045490539485,0.6714700329973884,0.7183439484117381,1
122,Janousek,43.3684,-124.185,0.4705127875185234,0.7097874110068814,0.30615174198419076,0.3035015529511039,0.6697887170007593,0.7097874110068814,1
1229,Janousek,48.519,-122.506,0.8728942613249687,0.5323020398120621,0.33989735589999626,0.9589633279657733,0.32684940012626545,0.9589633279657733,3
123,Janousek,43.3686,-124.1849,0.4557162632005726,0.708100872666957,0.3414030272449499,0.29452527711658244,0.7092644012533854,0.7092644012533854,4
1230,Janousek,48.519,-122.506,0.8728942613249687,0.5323020398120621,0.33989735589999626,0.9589633279657733,0.32684940012626545,0.9589633279657733,3
1231,Janousek,48.519,-122.506,0.8728942613249687,0.5323020398120621,0.33989735589999626,0.9589633279657733,0.32684940012626545,0.9589633279657733,3
1232,Janousek,48.519,-122.506,0.8728942613249687,0.5323020398120621,0.33989735589999626,0.9589633279657733,0.32684940012626545,0.9589633279657733,3
1233,Janousek,48.519,-122.506,0.8728942613249687,0.5323020398120621,0.33989735589999626,0.9589633279657733,0.32684940012626545,0.9589633279657733,3
1234,Janousek,48.519,-122.506,0.8728942613249687,0.5323020398120621,0.33989735589999626,0.9589633279657733,0.32684940012626545,0.9589633279657733,3
1235,Janousek,48.519,-122.506,0.8728942613249687,0.5323020398120621,0.33989735589999626,0.9589633279657733,0.32684940012626545,0.9589633279657733,3
1236,Janousek,48.519,-122.506,0.8728942613249687,0.5323020398120621,0.33989735589999626,0.9589633279657733,0.32684940012626545,0.9589633279657733,3
1237,Janousek,48.519,-122.506,0.8728942613249687,0.5323020398120621,0.33989735589999626,0.9589633279657733,0.32684940012626545,0.9589633279657733,3
1238,Janousek,48.519,-122.506,0.8728942613249687,0.5323020398120621,0.33989735589999626,0.9589633279657733,0.32684940012626545,0.9589633279657733,3
1239,Janousek,48.519,-122.506,0.8728942613249687,0.5323020398120621,0.33989735589999626,0.9589633279657733,0.32684940012626545,0.9589633279657733,3
124,Janousek,43.3687,-124.1849,0.46267568162624867,0.7091088489013677,0.3427587466398159,0.3013748005877436,0.7110284744696935,0.7110284744696935,4
1240,Janousek,48.519,-122.506,0.8728942613249687,0.5323020398120621,0.33989735589999626,0.9589633279657733,0.32684940012626545,0.9589633279657733,3
1241,Janousek,48.458,-122.47,0.5683967204447389,0.8393715347165499,0.43130199014882264,0.32955976998161335,0.7031964683288767,0.8393715347165499,1
1243,Janousek,48.458,-122.47,0.5683967204447389,0.8393715347165499,0.43130199014882264,0.32955976998161335,0.7031964683288767,0.8393715347165499,1
1245,Janousek,48.458,-122.47,0.5683967204447389,0.8393715347165499,0.43130199014882264,0.32955976998161335,0.7031964683288767,0.8393715347165499,1
1246,Janousek,48.458,-122.47,0.5683967204447389,0.8393715347165499,0.43130199014882264,0.32955976998161335,0.7031964683288767,0.8393715347165499,1
1249,Janousek,48.332,-122.415,0.497485152484057,0.8491044226101903,0.4156548345088852,0.2631702384062975,0.765937768300517,0.8491044226101903,1
125,Janousek,43.3689,-124.1849,0.46924284561863117,0.7160390429118202,0.34065439942816095,0.30910798535275186,0.7080993478713276,0.7160390429118202,1
1250,Janousek,48.332,-122.415,0.497485152484057,0.8491044226101903,0.4156548345088852,0.2631702384062975,0.765937768300517,0.8491044226101903,1
126,Janousek,43.3691,-124.1849,0.4657392419222958,0.725413291613678,0.3439204002045326,0.3004394904470063,0.7093559124437305,0.725413291613678,1
127,Janousek,48.3217,-122.3952,0.5254722955552076,0.8428862946979649,0.4661182459126639,0.2817557075673346,0.7402661209827383,0.8428862946979649,1
