profile_id,dataset,latitude,longitude,embedding_sim_to_cluster_0,embedding_sim_to_cluster_1,embedding_sim_to_cluster_2,embedding_sim_to_cluster_3,embedding_sim_to_cluster_4,embedding_max_sim,embedding_best_cluster
128,Janousek,48.3217,-122.3949,0.5005320628424067,0.8190424583440701,0.47120818603637427,0.261283467835832,0.7398966525360096,0.8190424583440701,1
129,Janousek,48.3218,-122.3947,0.5043331934945651,0.8208436209961992,0.45478659215793754,0.2831517666488245,0.7261955497506394,0.8208436209961992,1
13,Janousek,38.1996,-122.0304,0.19357471042324667,0.3660749583369863,0.05987714412715426,0.1208256041234734,0.25485897030875887,0.3660749583369863,1
130,Janousek,48.3218,-122.3944,0.4984352983306257,0.8227023345353413,0.44211931944772415,0.2795158472715808,0.7206254013236045,0.8227023345353413,1
1305,Janousek,36.81199,-121.74547,0.4698012521866988,0.5180968238863769,0.137691560360958,0.36069037821853295,0.264957846196299,0.5180968238863769,1
1306,Janousek,36.81203,-121.74995,0.5242768509435397,0.5165226970246473,0.1212071430229644,0.43404299117735334,0.21502690601753832,0.5242768509435397,0
1307,Janousek,36.82821,-121.7452,0.5017331151797633,0.5101511138348981,0.14264265214803296,0.4003536506318247,0.24391875247295988,0.5101511138348981,1
1308,Janousek,36.81206,-121.75219,0.4383937931534086,0.5009317972702023,0.14429848329441017,0.33087179767342784,0.2475761905191591,0.5009317972702023,1
1309,Janousek,36.80841,-121.74777,0.46855392297790055,0.5033008825747564,0.11214270407656791,0.36242704773651,0.24287448626090782,0.5033008825747564,1
131,Janousek,48.3219,-122.3942,0.5003970062035203,0.8316111411908464,0.45330679836687193,0.29138226464514005,0.7157516770907995,0.8316111411908464,1
1310,Janousek,36.81021,-121.74774,0.4220824941759207,0.48229492387577044,0.13307988905318663,0.3183952944152296,0.22510320783376633,0.48229492387577044,1
1311,Janousek,36.81201,-121.74771,0.47973161620316196,0.5114991437129499,0.1521547277993994,0.39114992402352755,0.25171585272550406,0.5114991437129499,1
1312,Janousek,36.81381,-121.74768,0.37964688062540297,0.47906584707665356,0.1957580989627139,0.27210515569424254,0.2694822251596488,0.47906584707665356,1
1314,Janousek,36.81569,-121.75438,0.45815960821223845,0.5329477918096581,0.15156582295626608,0.3392990631487372,0.2502815503858366,0.5329477918096581,1
1315,Janousek,36.82673,-121.74331,0.7593999724927604,0.38063289199504746,0.09541417729804079,0.8244213790218868,0.10778807094784011,0.8244213790218868,3
1316,Janousek,36.85181,-121.76052,0.7514025683176194,0.41623508178480234,0.08311521560915645,0.7856269804235164,0.10510354206796199,0.7856269804235164,3
1317,Janousek,36.81936,-121.76105,0.28380754368398287,0.36421626078871633,0.17224331690590797,0.21009057899324998,0.20506490403988215,0.36421626078871633,1
1318,Janousek,36.81939,-121.76329,0.44092603699621885,0.5652345803915457,0.16601868157509506,0.31306242612370727,0.2961190960470426,0.5652345803915457,1
132,Janousek,48.3219,-122.3939,0.4844603530967825,0.8358339264975994,0.4442059505151486,0.2895998115867437,0.7087227931631864,0.8358339264975994,1
1320,Janousek,36.81747,-121.75211,0.5188343881212776,0.5229180078793733,0.14205621609644276,0.4209831199194726,0.2647481512178639,0.5229180078793733,1
1321,Janousek,36.84818,-121.75834,0.7434225095946183,0.4487617696817399,0.10836223672856507,0.7674034986103706,0.11490554255818221,0.7674034986103706,3
1322,Janousek,36.82283,-121.74753,0.39001759861259444,0.5095716242894177,0.165186621373522,0.26762579522472946,0.2575235298996168,0.5095716242894177,1
1323,Janousek,36.82823,-121.74745,0.46201201788281837,0.5137080473544391,0.13437279328291493,0.3486200834075715,0.24655628016752076,0.5137080473544391,1
1324,Janousek,36.85001,-121.76055,0.7337816196544982,0.40796265861070286,0.09134312541569428,0.7669592069087465,0.1388133669655059,0.7669592069087465,3
1325,Janousek,36.83177,-121.74066,0.7517723603524489,0.34428527197958636,0.08534236035645275,0.8473418854409039,0.08235429318795422,0.8473418854409039,3
1326,Janousek,36.83912,-121.754,0.630826886887575,0.47692227025668593,0.09019542741794039,0.5682346700913753,0.16158573103888932,0.630826886887575,0
1329,Janousek,36.85897,-121.75592,0.3565967618698014,0.5316564197017252,0.22445835085001317,0.2299674616525094,0.35740934132380076,0.5316564197017252,1
133,Janousek,48.3526,-122.4633,0.7762035882023075,0.813686421735406,0.3534001970260468,0.5700993892158709,0.5315205251136037,0.813686421735406,1
1330,Janousek,36.83359,-121.74287,0.5049066946662215,0.5168592714178599,0.1365489842281626,0.4017220245316225,0.2500721255436745,0.5168592714178599,1
1331,Janousek,36.83905,-121.74727,0.5971333772152402,0.502785555620055,0.118887174033326,0.5182473734414363,0.20366681753734425,0.5971333772152402,0
1332,Janousek,36.8482,-121.76058,0.7242814962397535,0.4590402908159986,0.10122814586095144,0.7069830021105066,0.16379445537918189,0.7242814962397535,0
1333,Janousek,36.84083,-121.745,0.7389704142030443,0.4548832854640805,0.08060407350862571,0.7627798447000564,0.13602283658511025,0.7627798447000564,3
1335,Janousek,36.81751,-121.75659,0.3652403592533169,0.5024755822398924,0.1512527353537184,0.2646956677470585,0.25351813673565593,0.5024755822398924,1
1336,Janousek,36.83179,-121.7429,0.4464901389684471,0.5079854043462245,0.14407708727654475,0.3309278826238469,0.24450909203132712,0.5079854043462245,1
1337,Janousek,36.83544,-121.74733,0.6094116717351992,0.4671754570843388,0.09905655230629525,0.5502546700510116,0.18961517691967053,0.6094116717351992,0
1338,Janousek,36.84638,-121.75837,0.7576176293448744,0.35592962759661967,0.08090069901357054,0.8455667996652084,0.08603055310133531,0.8455667996652084,3
134,Janousek,48.3527,-122.4635,0.7467353190685296,0.8415228873106024,0.36777958167210334,0.5348049502824564,0.5629000272511699,0.8415228873106024,1
1341,Janousek,36.81754,-121.75883,0.4435581536278591,0.5338133534520437,0.11848391843201203,0.34239483726778674,0.21782033561650885,0.5338133534520437,1
1342,Janousek,36.83718,-121.74057,0.6276069034947466,0.5206471675941415,0.11224436636195727,0.5532193000318176,0.1894683328682125,0.6276069034947466,0
1343,Janousek,36.83001,-121.74517,0.4638593953103513,0.5190866799259535,0.13374253161845626,0.339875646020028,0.2390479371435259,0.5190866799259535,1
1344,Janousek,36.8446,-121.76064,0.36882298983096184,0.46152420569884867,0.12182244479825421,0.23576254611727612,0.2950333333022347,0.46152420569884867,1
1345,Janousek,36.83903,-121.74503,0.6232694475620942,0.4907489892714107,0.12945669561887668,0.5710431967591645,0.21600874211473906,0.6232694475620942,0
1346,Janousek,36.83182,-121.74515,0.5063984880709028,0.5200556062928989,0.1295584351320284,0.397173682422606,0.212534593588139,0.5200556062928989,1
1347,Janousek,36.82643,-121.74748,0.4204331795823551,0.5119168754760927,0.14097758724217196,0.2945660617831355,0.2447730470297456,0.5119168754760927,1
1348,Janousek,36.81384,-121.74992,0.7155028121836426,0.37736907516003587,0.08389681057675885,0.7766202949654872,0.12456519174954515,0.7766202949654872,3
1349,Janousek,36.84635,-121.75612,0.70037780123504,0.4834007835109066,0.13560569846672696,0.696295367802074,0.14569295330005702,0.70037780123504,0
135,Janousek,48.3528,-122.4637,0.7357330212225598,0.840139132545226,0.3607791964088628,0.5207821708698297,0.5639764336623336,0.840139132545226,1
1350,Janousek,36.83725,-121.7473,0.5845713033205905,0.4911746530469793,0.10259351920972036,0.5107598530259362,0.19455805595970146,0.5845713033205905,0
1352,Janousek,36.82997,-121.74069,0.7528284180445064,0.390760893675838,0.08996782524078409,0.8283133573713723,0.10147323923922852,0.8283133573713723,3
1353,Janousek,36.81749,-121.75435,0.48536536159373905,0.5788614104807625,0.17433597733644385,0.37860717071355743,0.26397813523627234,0.5788614104807625,1
1354,Janousek,36.81571,-121.75662,0.3766329427060446,0.5003963235687656,0.1618043887228875,0.26009620775456715,0.2604115306012747,0.5003963235687656,1
1355,Janousek,36.84453,-121.75391,0.6516369587169287,0.5071548684923461,0.16000383048800743,0.6191926303616495,0.18652328768400936,0.6516369587169287,0
1356,Janousek,36.83357,-121.74063,0.7585447087978567,0.3697632158123844,0.08820547053965534,0.8350628225041946,0.09700287723892369,0.8350628225041946,3
1357,Janousek,36.81922,-121.74759,0.4265935263393273,0.5186179355605505,0.15122650213556926,0.3077065545728887,0.25230132332773203,0.5186179355605505,1
1358,Janousek,36.8391,-121.75176,0.6918027767141517,0.4332680334369042,0.08752185278794575,0.674750424238037,0.14972913141017266,0.6918027767141517,0
136,Janousek,48.3529,-122.4639,0.6826407593315139,0.8501255522666835,0.36200105052532267,0.4520313475764205,0.5980831220898434,0.8501255522666835,1
1360,Janousek,36.81756,-121.76107,0.40806877693936194,0.5211961022665663,0.1556904335940722,0.2786552175485454,0.27044573304349107,0.5211961022665663,1
1361,Janousek,36.83907,-121.74951,0.536218034975936,0.5004830023912676,0.12874874388414012,0.44718921606940193,0.21415722625774236,0.536218034975936,0
1362,Janousek,36.83727,-121.74954,0.6296168778294307,0.4634343751154437,0.11014701395648463,0.579753620024303,0.17732379435885479,0.6296168778294307,0
1363,Janousek,36.81758,-121.76332,0.36005788043267706,0.5131103038991585,0.1592310822042044,0.2396153540904418,0.2846761034053762,0.5131103038991585,1
1366,Janousek,36.84998,-121.75831,0.48539166936682154,0.55575546347126,0.16142486921580332,0.36040441285231795,0.28123468773955285,0.55575546347126,1
1367,Janousek,36.82301,-121.74383,0.5844302597403298,0.5009648652189684,0.1512763742643306,0.5107401940187851,0.2273462851609922,0.5844302597403298,0
1368,Janousek,36.82481,-121.74369,0.5805781043015427,0.4851481258991812,0.15629712547027017,0.515553744362987,0.22360330760658123,0.5805781043015427,0
137,Janousek,48.353,-122.4642,0.6471883383953979,0.8550791304282608,0.36531410832256905,0.4076211767670139,0.624596727032343,0.8550791304282608,1
1370,Janousek,36.84816,-121.75609,0.45427527289216585,0.568354911302158,0.191727440877119,0.3197631781435666,0.2865760380597843,0.568354911302158,1
1373,Janousek,36.81917,-121.74311,0.5235069147999712,0.5395209630207289,0.15114950466219237,0.41305733372690934,0.257567344473338,0.5395209630207289,1
1375,Janousek,36.82098,-121.74308,0.6318124701275127,0.49253059842116215,0.15132147509031507,0.5801795900597766,0.2038985826778341,0.6318124701275127,0
1376,Janousek,36.81578,-121.76335,0.34532128310982035,0.4649139055413839,0.14985716028614043,0.22483283534025836,0.2890989916944808,0.4649139055413839,1
1378,Janousek,36.81386,-121.75217,0.7206725769125909,0.3142296257161097,0.06132393809558277,0.8352122505108328,0.07120339690304375,0.8352122505108328,3
1379,Janousek,36.85178,-121.75828,0.45503732334928526,0.5440640825282563,0.20161483845432776,0.32882086113261694,0.2981435735206282,0.5440640825282563,1
138,Janousek,48.3531,-122.4643,0.6712754435758226,0.8590592524359997,0.37085231026053517,0.42886711364975144,0.6133045177208901,0.8590592524359997,1
1380,Janousek,36.85899,-121.75816,0.35176948876054426,0.5036853925791568,0.1526810324354193,0.22814116440143778,0.32119566608867545,0.5036853925791568,1
1381,Janousek,36.81576,-121.7611,0.3907256276253695,0.5143832371432256,0.15391842946576087,0.2874510917355339,0.24518081224176685,0.5143832371432256,1
1382,Janousek,36.83362,-121.74512,0.4603048012941412,0.5157240918239202,0.1363056300176647,0.33482998640839046,0.2546685707821792,0.5157240918239202,1
1383,Janousek,36.82063,-121.74745,0.3593710249120303,0.5000793126279812,0.17986224376722973,0.24376733396998918,0.2749378041721145,0.5000793126279812,1
139,Janousek,43.3359,-124.3281,0.4194402391071224,0.6111456471418377,0.34143234281742824,0.2852777565974967,0.6821653945358688,0.6821653945358688,4
1395,Janousek,30.455094,-116.028388,0.2625365042642171,0.3974909018356726,0.11692514899359799,0.17208976494136888,0.2052201545090009,0.3974909018356726,1
1396,Janousek,30.455094,-116.028388,0.2625365042642171,0.3974909018356726,0.11692514899359799,0.17208976494136888,0.2052201545090009,0.3974909018356726,1
1397,Janousek,30.455094,-116.028388,0.2625365042642171,0.3974909018356726,0.11692514899359799,0.17208976494136888,0.2052201545090009,0.3974909018356726,1
1398,Janousek,30.455094,-116.028388,0.2625365042642171,0.3974909018356726,0.11692514899359799,0.17208976494136888,0.2052201545090009,0.3974909018356726,1
1399,Janousek,30.455094,-116.028388,0.2625365042642171,0.3974909018356726,0.11692514899359799,0.17208976494136888,0.2052201545090009,0.3974909018356726,1
14,Janousek,38.1988,-122.0317,0.19702089832705466,0.3511115703307708,0.04766683655699389,0.13161900390988068,0.2540915220406933,0.3511115703307708,1
140,Janousek,43.3357,-124.3282,0.43951650778635004,0.6457141339612593,0.3796528507018267,0.28548981149483826,0.7192808781588774,0.7192808781588774,4
141,Janousek,43.3355,-124.3282,0.46578518959435955,0.6878673223126539,0.39721359908746917,0.3056750438360323,0.7165158786970913,0.7165158786970913,4
1417,Janousek,37.91953,-122.6884,0.3784992967703956,0.5736417660350247,0.18583640033818632,0.21652753553516133,0.39014741792942353,0.5736417660350247,1
1418,Janousek,37.91855,-122.68797,0.4248926773879112,0.606566955152762,0.1908468915532291,0.2587305049118239,0.3617542450855063,0.606566955152762,1
142,Janousek,43.3354,-124.3283,0.4697475749422732,0.694991573812984,0.39642991192222826,0.3102898432504475,0.7193166848748679,0.7193166848748679,4
1420,Janousek,37.9177,-122.68858,0.3934555069461111,0.5906781761542735,0.19610709759795053,0.23431356714730156,0.3716984841034448,0.5906781761542735,1
1422,Janousek,40.67758,-124.2176,0.6188079360183143,0.738228563927137,0.25763271434703267,0.44659465166870294,0.4817496585695495,0.738228563927137,1
1423,Janousek,40.67775,-124.2172,0.6052086293403762,0.7458355878071335,0.2532552388960025,0.42661376163854275,0.48609238626291185,0.7458355878071335,1
1424,Janousek,40.67803,-124.21678,0.6269009708781658,0.7594496076703199,0.2682649017059823,0.4408537053067074,0.5047270391431765,0.7594496076703199,1
143,Janousek,43.3352,-124.3284,0.46944021682633424,0.6869583714077967,0.3955350808457818,0.30470888118068024,0.7302133295416139,0.7302133295416139,4
1436,Janousek,35.341,-120.8367,0.38069183589431344,0.46199892903292983,0.15350900246871174,0.28467043930993546,0.24328735352234238,0.46199892903292983,1
1437,Janousek,35.341,-120.8366,0.38069183589431344,0.46199892903292983,0.15350900246871174,0.28467043930993546,0.24328735352234238,0.46199892903292983,1
1439,Janousek,35.3446,-120.8342,0.33865805073179023,0.49562159198376005,0.15824294235673328,0.2250008882544691,0.3091889134821806,0.49562159198376005,1
144,Janousek,43.3351,-124.3284,0.4853139811715889,0.6952529581127022,0.4087915203946259,0.3127816536179186,0.7372818265301836,0.7372818265301836,4
1444,Janousek,35.3426,-120.8392,0.3183291243765557,0.45336668977505146,0.15725032640303596,0.22723185001401447,0.2804566232423416,0.45336668977505146,1
1446,Janousek,40.87302,-124.15101,0.6027562632313246,0.7573120166531846,0.29190775667778784,0.4151844678644639,0.48151059092367937,0.7573120166531846,1
1448,Janousek,40.8638,-124.15087,0.5918685480089624,0.7467238976998842,0.2600732136197058,0.38557957351014704,0.42880152639134694,0.7467238976998842,1
1450,Janousek,40.86228,-124.15372,0.6316954812683808,0.7072978456795987,0.24758730129772408,0.46470674018187297,0.3916338952203445,0.7072978456795987,1
1453,Janousek,40.86382,-124.15084,0.5881833120467373,0.7543232441707047,0.2643444113755371,0.3918516248223942,0.4279828132344247,0.7543232441707047,1
1454,Janousek,40.8629,-124.14893,0.5892602501300171,0.7795062725501396,0.2995553889802542,0.39059299193174296,0.45585430001605903,0.7795062725501396,1
1455,Janousek,40.86283,-124.1491,0.565725129571192,0.7632761690537035,0.29329706024868085,0.37067090983122103,0.4361715290051494,0.7632761690537035,1
1456,Janousek,38.19453,-122.55325,0.22781021985895328,0.4450660211909422,0.130475505578806,0.1276958534781857,0.27757849012154423,0.4450660211909422,1
1458,Janousek,38.1689,-122.55103,0.2430378805179976,0.44457060361625544,0.14424716938901427,0.1395230474687818,0.26506665108331207,0.44457060361625544,1
1494,Janousek,40.70412,-124.21617,0.6678174467853517,0.7068102028634556,0.26960789796510287,0.47605482794829806,0.4265311373629859,0.7068102028634556,1
1495,Janousek,40.70402,-124.21592,0.66350479264425,0.7219207748138794,0.2634798207956731,0.4662526140711257,0.4221183626523583,0.7219207748138794,1
1496,Janousek,40.70429,-124.21514,0.6518556158467765,0.7371873210519433,0.2809806908738242,0.4551019978422262,0.4297709844776098,0.7371873210519433,1
1497,Janousek,38.0087,-122.4876,0.3290099753600825,0.5335043232470486,0.23255849638263412,0.19500516064646103,0.36189205245900674,0.5335043232470486,1
1499,Janousek,38.0343,-122.0992,0.25105419103965837,0.44291395031343955,0.08816399362193504,0.14471011473615766,0.31447713533370203,0.44291395031343955,1
15,Janousek,38.1986,-122.0309,0.2136039686330924,0.3748100565233943,0.035539737739770476,0.13404477312647517,0.2481367245929041,0.3748100565233943,1
1547,Janousek,43.26961,-124.32114,0.4537561083725725,0.5830994809835474,0.6722305974820635,0.34604916377240513,0.7157383718371837,0.7157383718371837,4
1548,Janousek,43.27225,-124.31899,0.4528264619520171,0.6848836241327225,0.3228468630925695,0.273365875363423,0.7568307096917862,0.7568307096917862,4
1551,Janousek,43.27253,-124.3193,0.40126056095461554,0.5456311140737317,0.40713052701358304,0.28076785102807994,0.6916934759155683,0.6916934759155683,4
1564,Janousek,48.76458,-123.62883,0.8311659462886999,0.9257751426166759,0.4412555119974074,0.5745684840125872,0.6800389914809919,0.9257751426166759,1
1565,Janousek,48.76417,-123.62717,0.9774596604510535,0.7700868746706009,0.3442452644089708,0.8351806982081367,0.47331623053677235,0.9774596604510535,0
1566,Janousek,48.7635,-123.623,0.9563073884331056,0.6496595503744218,0.3077003583636561,0.9146445539133528,0.3557271062869843,0.9563073884331056,0
1568,Janousek,48.75867,-123.63467,0.648114125548194,0.9165367682156704,0.4221296562119157,0.3636018577984519,0.7636641682520512,0.9165367682156704,1
1569,Janousek,48.758,-123.63183,0.9725013454434643,0.6967110572351777,0.316211102762306,0.884675237000579,0.3900318950291366,0.9725013454434643,0
157,Janousek,48.5492,-122.5317,0.8606836815735043,0.5077573090894862,0.32434274589432327,0.9671573902781042,0.302270396863994,0.9671573902781042,3
1570,Janousek,48.75717,-123.63033,0.9636974931548586,0.6768718739592469,0.32686915841668057,0.9192006261239701,0.3821382555347437,0.9636974931548586,0
1574,Janousek,48.74789,-123.63752,0.8094702248517103,0.952883151018935,0.4706335795509651,0.5237290083420512,0.6978854720717289,0.952883151018935,1
1575,Janousek,48.74789,-123.63752,0.8094702248517103,0.952883151018935,0.4706335795509651,0.5237290083420512,0.6978854720717289,0.952883151018935,1
1576,Janousek,48.76317,-123.63567,0.6402776575569371,0.9277890942854965,0.5440898956661847,0.39670933991987994,0.8065874477373267,0.9277890942854965,1
1577,Janousek,48.76283,-123.61681,0.7266054868930514,0.7358661199441416,0.5188860868019299,0.642186665879102,0.534417425776033,0.7358661199441416,1
1578,Janousek,48.761,-123.626,0.9534068180317786,0.6335022147594592,0.3216965468719699,0.9435311564086922,0.3452002273758008,0.9534068180317786,0
1579,Janousek,48.76117,-123.62483,0.9520984245243691,0.6365601220524263,0.31787485676703486,0.9165747201738987,0.3591539374338091,0.9520984245243691,0
158,Janousek,48.5492,-122.5319,0.8642677838511256,0.5114310512628677,0.32831220804912503,0.9690943705440259,0.2998991221637493,0.9690943705440259,3
1580,Janousek,48.7615,-123.62467,0.950394851155199,0.6236056669712727,0.31206763571850765,0.9258588779056023,0.3494502166476931,0.950394851155199,0
1581,Janousek,48.762,-123.62433,0.9456869711378532,0.6161492300744518,0.3150742143402453,0.9325079020606531,0.3479544383246014,0.9456869711378532,0
159,Janousek,48.5492,-122.5323,0.8652668130457213,0.5071344930110386,0.3196003785692709,0.9705807813515644,0.29062855148021005,0.9705807813515644,3
16,Janousek,38.1988,-122.0321,0.21255241093099145,0.36975753068116196,0.060017251012619975,0.14151052961862884,0.285852743377007,0.36975753068116196,1
160,Janousek,48.5492,-122.5325,0.8693145466874725,0.5207265118006648,0.32686046409203684,0.9690449319766558,0.29962374068842684,0.9690449319766558,3
161,Janousek,48.5492,-122.5327,0.8732677607157138,0.525091645482051,0.3317866335301313,0.9660353873514973,0.30710371964556255,0.9660353873514973,3
162,Janousek,48.5493,-122.5331,0.8747229842148398,0.5292962465858373,0.33197365984235294,0.9653634595688698,0.3112422821156134,0.9653634595688698,3
163,Janousek,43.3141,-124.3193,0.8758243208520515,0.5095375501870318,0.24332473133445523,0.9419236444948262,0.24371134478714968,0.9419236444948262,3
164,Janousek,43.3139,-124.3192,0.8871630344090023,0.5214841732035146,0.2511533074119507,0.943184630456207,0.24771498431674532,0.943184630456207,3
