profile_id,dataset,latitude,longitude,embedding_sim_to_cluster_0,embedding_sim_to_cluster_1,embedding_sim_to_cluster_2,embedding_sim_to_cluster_3,embedding_sim_to_cluster_4,embedding_max_sim,embedding_best_cluster
165,Janousek,43.3138,-124.3191,0.8931884591308715,0.5346063956237451,0.26034137758063247,0.9413151661547806,0.2568957717493571,0.9413151661547806,3
166,Janousek,43.3136,-124.3191,0.9008846335764208,0.5647990035236076,0.26175576692743036,0.9285006521270193,0.26864248842919053,0.9285006521270193,3
167,Janousek,43.3135,-124.319,0.9015420589715073,0.5702793479330053,0.2700882503058797,0.9264188736192838,0.2724102334900147,0.9264188736192838,3
168,Janousek,43.3133,-124.3189,0.9111168862734919,0.6131022195414486,0.28273509402820685,0.9045700483562519,0.2907054407077502,0.9111168862734919,0
169,Janousek,43.2836,-124.3235,0.5277938854174338,0.5879406370984193,0.4485407049587236,0.39556227274814804,0.5340266079200336,0.5879406370984193,1
17,Janousek,38.1992,-122.0325,0.4784268721995055,0.5227513254625644,0.08018910643009819,0.4095599997387651,0.24227953314271775,0.5227513254625644,1
170,Janousek,43.2834,-124.3234,0.677792873113713,0.7388080324528119,0.3787767677093464,0.5241064977590413,0.554395671984277,0.7388080324528119,1
171,Janousek,43.2833,-124.3233,0.674818753125153,0.7698317813410053,0.38828981059749074,0.5017250150162631,0.5989223526006326,0.7698317813410053,1
172,Janousek,43.2831,-124.3232,0.6698603880081216,0.8114904675595837,0.4008804501683995,0.4696899702354168,0.6339643822215124,0.8114904675595837,1
173,Janousek,43.283,-124.3231,0.7341773723634695,0.7981529237312621,0.36092072403089676,0.5642662776682764,0.5586438810571405,0.7981529237312621,1
174,Janousek,43.2828,-124.323,0.6426157231030519,0.8085983172948594,0.41319338520564075,0.4452629018657844,0.6352601658456833,0.8085983172948594,1
175,Janousek,43.2936,-124.3233,0.7476800715535024,0.8639244920949205,0.39440054682458386,0.5374358129507261,0.5511206865209969,0.8639244920949205,1
176,Janousek,43.2935,-124.3234,0.7341381881988029,0.8534223431498467,0.4103275140213137,0.5406627203578867,0.551986543698267,0.8534223431498467,1
177,Janousek,43.2933,-124.3235,0.6485998605955852,0.8506123678580475,0.41308923068288417,0.43832552736989905,0.6010434055980944,0.8506123678580475,1
178,Janousek,43.2931,-124.3236,0.618507391676357,0.8494931728631658,0.40380568380692683,0.4073325911851951,0.6262736835414896,0.8494931728631658,1
179,Janousek,43.293,-124.3237,0.6544649609034799,0.8535272821260249,0.3896696752381515,0.448418895312141,0.5933777396028483,0.8535272821260249,1
18,Janousek,38.1996,-122.0315,0.32939969373130795,0.4352676931202368,0.05289014603379484,0.25801423317465005,0.2507858127159241,0.4352676931202368,1
180,Janousek,43.2928,-124.3238,0.5905779941465479,0.8459686523695988,0.3934286987082321,0.3735510109867427,0.6383332901835176,0.8459686523695988,1
181,Janousek,43.3345,-124.328,0.6147357626122435,0.7155251220675637,0.4250116910805528,0.4504507897618209,0.6460557330716356,0.7155251220675637,1
182,Janousek,43.3347,-124.3279,0.6455220326242248,0.8307057894893386,0.44842255383586965,0.4626144862014169,0.6473909101286892,0.8307057894893386,1
183,Janousek,43.3349,-124.3279,0.5874719961039856,0.8208679059837608,0.4481958851848734,0.41351711499319427,0.6564733120276888,0.8208679059837608,1
184,Janousek,43.3351,-124.3278,0.5643359919990721,0.799800026399323,0.43541351329843214,0.3881375960546262,0.6467360971178857,0.799800026399323,1
185,Janousek,43.3353,-124.3278,0.5535711766829119,0.7938795677546759,0.42262310400661895,0.37236022580013617,0.6545303061759397,0.7938795677546759,1
186,Janousek,43.3354,-124.3277,0.5471432733115318,0.7952212415146904,0.4475117592680906,0.3779254518053128,0.6636722701928583,0.7952212415146904,1
19,Janousek,38.2009,-122.0304,0.2458776943939804,0.4094351485079688,0.0772758882792105,0.16268084934327368,0.28485881546160235,0.4094351485079688,1
20,Janousek,38.2043,-122.0249,0.24373813293539798,0.42205142882380814,0.10590518896705362,0.12599057619840076,0.3404388562044802,0.42205142882380814,1
21,Janousek,49.66555,-124.91283,0.8959021569404039,0.5313482402601412,0.3331786190841165,0.9889889410878656,0.30185667396967775,0.9889889410878656,3
217,Janousek,40.8865,-124.1406,0.6783839173970538,0.7630226084978592,0.2737525143004428,0.5064307706043905,0.5068604239594058,0.7630226084978592,1
218,Janousek,40.8863,-124.1406,0.648672584573226,0.776590416868342,0.2919699973005302,0.46587595771461804,0.5138756712424403,0.776590416868342,1
219,Janousek,40.8862,-124.1406,0.647010088708083,0.77796361423968,0.29336897644175886,0.4636082430733106,0.5158797487505296,0.77796361423968,1
22,Janousek,49.66605,-124.91022,0.8923332257383214,0.5136553609880324,0.32163707849535167,0.989271101484416,0.2963297020757372,0.989271101484416,3
220,Janousek,40.886,-124.1406,0.6232743041605685,0.7947945457081808,0.3237358690485663,0.4363257839814751,0.5308902673696521,0.7947945457081808,1
221,Janousek,40.8858,-124.1406,0.6243782650755311,0.7998482240621505,0.32992957191262723,0.4368320633478581,0.5367827895458605,0.7998482240621505,1
222,Janousek,40.8856,-124.1406,0.5429678486745764,0.7601457863380127,0.3616145049672343,0.35194499228806303,0.5798753857289318,0.7601457863380127,1
229,Janousek,40.704,-124.2166,0.6910854008442413,0.69612584636106,0.27997427943485054,0.512050790229731,0.42230113090142596,0.69612584636106,1
23,Janousek,49.67005,-124.93853,0.8774627350182844,0.5085174745593442,0.31975467921501277,0.9822890908293498,0.27842816511456425,0.9822890908293498,3
230,Janousek,40.7041,-124.2164,0.6760160246027509,0.7010043795467449,0.2675715063297035,0.492345209939989,0.42681270295291607,0.7010043795467449,1
231,Janousek,40.7042,-124.2162,0.6685525089739887,0.6983197126334335,0.26260380232573177,0.4827864706618242,0.42593418750306966,0.6983197126334335,1
232,Janousek,40.7043,-124.211,0.8387689930220007,0.6756757347380065,0.2048736232032911,0.7690038711170161,0.3455310835648315,0.8387689930220007,0
233,Janousek,40.7044,-124.2159,0.6682378012832098,0.697606116673268,0.26338734538347497,0.4782711723389412,0.4351828582961502,0.697606116673268,1
234,Janousek,40.7045,-124.2156,0.6530785593533384,0.7134334440757233,0.26946604720019157,0.4604575815246822,0.4355303874014986,0.7134334440757233,1
235,Janousek,40.7172,-124.227,0.8161241768892845,0.39697948249063325,0.17521642123180206,0.9265842472626591,0.15753167098772297,0.9265842472626591,3
236,Janousek,40.7172,-124.2268,0.8204938619192665,0.40555949533920066,0.18820010117283117,0.9315421533984095,0.17022902654552188,0.9315421533984095,3
237,Janousek,40.7172,-124.2265,0.8211208730123135,0.4051838744615825,0.18627800000827782,0.9313802000652165,0.17262737065746803,0.9313802000652165,3
238,Janousek,40.7173,-124.2264,0.8235078645080617,0.4122067903432563,0.19758901113710634,0.9391779382756222,0.18096608989960827,0.9391779382756222,3
239,Janousek,40.7172,-124.2261,0.8223544854450006,0.40393509654625154,0.1895027242389703,0.9358384507337095,0.17549293255701354,0.9358384507337095,3
24,Janousek,49.65835,-124.95398,0.8685997641012453,0.5162224583492531,0.3412741675080024,0.9841427842170037,0.31678234431456875,0.9841427842170037,3
240,Janousek,40.7172,-124.2259,0.8268307027176438,0.4055146076512216,0.19064871378484416,0.9371255327119972,0.17574321395287273,0.9371255327119972,3
241,Janousek,48.0132,-122.1508,0.4513281568998951,0.741250292433402,0.6686368626104214,0.27076847784408253,0.777146150627867,0.777146150627867,4
242,Janousek,48.0133,-122.1506,0.45558905729594074,0.7394062631226861,0.6646253305473292,0.27986788508373284,0.772416723657016,0.772416723657016,4
243,Janousek,48.0133,-122.1503,0.43788159667712334,0.7379981477270917,0.6226534938672856,0.24495797330619407,0.7582623337513518,0.7582623337513518,4
244,Janousek,48.0135,-122.1501,0.46080828109447786,0.7495229623476358,0.6110968099958253,0.26573575512729514,0.7768300284227334,0.7768300284227334,4
245,Janousek,48.0135,-122.1499,0.44986996742569846,0.7562369913704405,0.5930472895040734,0.25673173823599776,0.7646941455554951,0.7646941455554951,4
246,Janousek,48.0135,-122.1496,0.4371618946261857,0.7550373914205644,0.5703624492021178,0.24732339450022822,0.7504723392640084,0.7550373914205644,1
25,Janousek,49.66023,-124.9439,0.8624374264506702,0.49840482185980256,0.3441172024375149,0.9918738378270086,0.29115506432693633,0.9918738378270086,3
26,Janousek,49.6668,-124.93478,0.8423775135657954,0.4540364949824308,0.3340945224856572,0.9889852973260775,0.2418439170172637,0.9889852973260775,3
27,Janousek,49.65865,-124.9423,0.8460429057758321,0.46144384709401,0.3417987602836633,0.9938438059469118,0.24291687196349734,0.9938438059469118,3
28,Janousek,49.66513,-124.91967,0.8524132345423028,0.46450819672727506,0.3154093579315437,0.9885042662608239,0.24948865652744412,0.9885042662608239,3
29,Janousek,49.65162,-124.93242,0.8455194150693695,0.46025377935937983,0.3302613167227369,0.9941400099631873,0.24479304374582028,0.9941400099631873,3
295,Janousek,48.0817,-123.0463,0.7165534359409015,0.881001715367018,0.5245285008563432,0.5003009956341733,0.6899062003815604,0.881001715367018,1
296,Janousek,47.0967,-122.7006,0.48638302250709964,0.8211816136946615,0.3603610967165373,0.2661738825782051,0.7761395936730286,0.8211816136946615,1
297,Janousek,47.0965,-122.7015,0.5095931924596491,0.8335483279130393,0.3496859370068084,0.26909117968032104,0.7478506079482942,0.8335483279130393,1
299,Janousek,47.0951,-122.7018,0.6412035936104579,0.8710771019615328,0.374684557486728,0.4009441003198171,0.7185443565358594,0.8710771019615328,1
3,Janousek,38.2023,-122.0274,0.22254414308865927,0.37309561407871256,0.04961464215588589,0.1396178378296452,0.30362125713625865,0.37309561407871256,1
30,Janousek,48.549,-122.501,0.9011816858181791,0.5369932966599995,0.3029546425292366,0.9489460980056676,0.29244143596971434,0.9489460980056676,3
300,Janousek,48.505,-122.483,0.6619540161981755,0.8693383001055238,0.5295177159933607,0.39508288433715466,0.802893482678783,0.8693383001055238,1
302,Janousek,43.293,-124.325,0.482856925899194,0.7721513859321362,0.41886521714680397,0.2826474845925706,0.7417975866625167,0.7721513859321362,1
305,Janousek,48.5056,-122.4829,0.5667923511247396,0.8224187901133856,0.5547492385728247,0.3294708514557551,0.8354775859634685,0.8354775859634685,4
31,Janousek,48.549,-122.509,0.8653005552802422,0.49296823267417184,0.2947481883156476,0.9644727895778832,0.27881445582873604,0.9644727895778832,3
32,Janousek,48.549,-122.514,0.858766056501031,0.5124528957431705,0.3030395869706823,0.9519760630853282,0.2992404407954088,0.9519760630853282,3
33,Janousek,48.549,-122.523,0.8656292968975648,0.5082830002693577,0.3197530888072558,0.9693369412817363,0.29592854532161317,0.9693369412817363,3
34,Janousek,48.549,-122.529,0.866707982829793,0.5156045626074713,0.329654009590194,0.9662003528824403,0.2973422179701401,0.9662003528824403,3
35,Janousek,48.55,-122.536,0.8632501029653069,0.507837422025071,0.32503084882911415,0.9662356754683882,0.2987413528319933,0.9662356754683882,3
350,Janousek,43.1454,-124.39635,0.5458005362069975,0.7993420252012304,0.3803006067666066,0.36032438831929287,0.6947785967318831,0.7993420252012304,1
351,Janousek,43.14415,-124.39651,0.5042803123013347,0.7294338735250503,0.36052878425069257,0.3093177903314679,0.7040074207808379,0.7294338735250503,1
352,Janousek,43.14116,-124.40071,0.43183910675948545,0.6939605004755183,0.2786702406813406,0.2588332445542841,0.6250993991058589,0.6939605004755183,1
353,Janousek,43.14249,-124.40153,0.4679123839286179,0.7146361379170094,0.265982611238514,0.28998232269635177,0.5904638933884145,0.7146361379170094,1
354,Janousek,43.1394,-124.40437,0.5319673456082525,0.7670056488053297,0.28529352578893225,0.3486505755835379,0.5439731064235065,0.7670056488053297,1
355,Janousek,43.13893,-124.40505,0.7742998882055824,0.7773984255894089,0.24950912999532163,0.6064534599288615,0.4054270673703094,0.7773984255894089,1
356,Janousek,43.13502,-124.40286,0.8768717283794315,0.7153553181794771,0.26361164845876417,0.7349577669525397,0.3659463157501206,0.8768717283794315,0
357,Janousek,43.13018,-124.40729,0.4187843482800608,0.6701687115807581,0.24055354224397654,0.24615641978709835,0.5611987765466395,0.6701687115807581,1
358,Janousek,43.13409,-124.40674,0.604896335493675,0.7162769668289264,0.26428383402482036,0.43071220207414357,0.4471330511174654,0.7162769668289264,1
359,Janousek,43.13622,-124.40226,0.5102874214879309,0.7636146925954514,0.30931175083209556,0.3342423076708356,0.5568875773019248,0.7636146925954514,1
36,Janousek,48.55,-122.544,0.8413564767584866,0.4736574830988555,0.3172695115974646,0.9728649383846251,0.2652513436038428,0.9728649383846251,3
37,Janousek,48.227,-122.384,0.7572209258741937,0.8765471289804238,0.42116877590958085,0.5345841241012341,0.666071032081242,0.8765471289804238,1
38,Janousek,48.227,-122.383,0.5014681090112895,0.8199332854041148,0.46392957222757986,0.2220457324714817,0.8374767938688179,0.8374767938688179,4
385,Janousek,47.09329,-122.70051,0.5373056472871862,0.8486029946360529,0.3435577528350191,0.306301413461948,0.7683951197492617,0.8486029946360529,1
386,Janousek,47.09567,-122.69803,0.5139761502430331,0.8242128848931618,0.38230484519033786,0.2985325326710842,0.8050339409894042,0.8242128848931618,1
387,Janousek,47.09337,-122.70092,0.4746857104135459,0.8026547179653257,0.3288417287397096,0.24374203624062263,0.7887907251525202,0.8026547179653257,1
388,Janousek,47.09662,-122.69857,0.5151382222673894,0.8243740486603026,0.3466983109699074,0.28829911187597995,0.7904977339556649,0.8243740486603026,1
389,Janousek,47.09661,-122.69878,0.4972844243199127,0.8047850282534686,0.3461065555891616,0.2724365049850807,0.794357282125374,0.8047850282534686,1
39,Janousek,48.226,-122.383,0.7793916181085542,0.8515121748305239,0.37499997142414876,0.5513788967547153,0.5683129859267145,0.8515121748305239,1
390,Janousek,47.09662,-122.699,0.4711872243795356,0.7884850223194629,0.35989120925034584,0.25310037923074274,0.8059558362007642,0.8059558362007642,4
4,Janousek,38.2021,-122.0281,0.20129489042156692,0.37768646402602996,0.06700951977419786,0.121811195873118,0.28297741794478465,0.37768646402602996,1
40,Janousek,48.226,-122.383,0.7793916181085542,0.8515121748305239,0.37499997142414876,0.5513788967547153,0.5683129859267145,0.8515121748305239,1
41,Janousek,48.202,-122.386,0.9299551487062376,0.6136702381170066,0.27433470543622335,0.8753867834556349,0.2966877123458034,0.9299551487062376,0
42,Janousek,48.202,-122.386,0.9299551487062376,0.6136702381170066,0.27433470543622335,0.8753867834556349,0.2966877123458034,0.9299551487062376,0
43,Janousek,48.192,-122.363,0.5564056064427597,0.8899188013859834,0.42953879665692074,0.2931742527685432,0.7997639077849342,0.8899188013859834,1
44,Janousek,48.191,-122.363,0.6086997431934524,0.9209797762369776,0.4634200014792449,0.3629239584186688,0.7267011866120796,0.9209797762369776,1
448,Janousek,48.51479,-122.52914,0.8320675628257184,0.44734657084656354,0.3061090574079654,0.9773888769802564,0.24091682853106827,0.9773888769802564,3
45,Janousek,48.188,-122.363,0.7557805006467504,0.8800444063537615,0.4101119976030664,0.5191722583125168,0.5669728132726625,0.8800444063537615,1
455,Janousek,37.5119,-122.2192,0.25720446670037783,0.4402767838901592,0.1148881721974466,0.1522233097900417,0.22961285553752794,0.4402767838901592,1
46,Janousek,48.187,-122.363,0.8261401407282238,0.8550995593888172,0.37921124719141686,0.609987116057237,0.5085672234699191,0.8550995593888172,1
462,Janousek,37.7537,-122.2123,0.3878633668865085,0.4851506322405515,0.11114489411515875,0.2609765525904319,0.26671176555800324,0.4851506322405515,1
463,Janousek,37.7536,-122.2133,0.45647463798321614,0.45717775730544685,0.11501506066169362,0.38874666496146765,0.21887011048079819,0.45717775730544685,1
47,Janousek,48.201,-122.372,0.5290549969251254,0.8880197859913447,0.4143683388437102,0.2800694079798023,0.7470922314911341,0.8880197859913447,1
471,Janousek,37.5514,-122.2403,0.23904275662954985,0.40583510120394933,0.11754952986111954,0.14535628952408938,0.2178567483695903,0.40583510120394933,1
472,Janousek,37.5511,-122.2361,0.27326622669506107,0.42523852858666905,0.10813407915103615,0.17425727744045935,0.21400344773841484,0.42523852858666905,1
48,Janousek,48.2,-122.371,0.5197241259300774,0.862780430737678,0.4018455847045588,0.29209069406290417,0.7759840351405171,0.862780430737678,1
482,Janousek,38.00861,-122.48717,0.3408594026365032,0.531316360163094,0.23791511448920105,0.1919250549141051,0.37914969066709153,0.531316360163094,1
483,Janousek,38.01099,-122.48517,0.42582258678559487,0.5482856308513214,0.19611634018430027,0.2873650791460175,0.35064234182289966,0.5482856308513214,1
484,Janousek,38.00977,-122.48571,0.26946831661284737,0.4792397279736647,0.19175034638569077,0.15332833558530026,0.29544133285894153,0.4792397279736647,1
485,Janousek,38.01205,-122.50027,0.3745525174544609,0.5678692693110239,0.2026832710217057,0.2127820854328517,0.354674749946084,0.5678692693110239,1
486,Janousek,38.01538,-122.49852,0.40729669040933003,0.570823459641577,0.23182533214332135,0.26458099343020886,0.36273594785879626,0.570823459641577,1
487,Janousek,38.01387,-122.49944,0.32890393930975986,0.5408955760150816,0.18069928337254706,0.18609496124315283,0.3285734382999537,0.5408955760150816,1
49,Janousek,48.201,-122.373,0.5557298556144026,0.8495327981735696,0.3788501259195991,0.3305054906956407,0.6145819236760817,0.8495327981735696,1
494,Janousek,38.19396,-122.32321,0.313688828647019,0.5284708598713248,0.13339508300318245,0.19457398090933323,0.2788645052772498,0.5284708598713248,1
495,Janousek,38.19611,-122.32103,0.36714755227835905,0.5247700810904921,0.16827582985366393,0.2541835267468806,0.31933248876336784,0.5247700810904921,1
496,Janousek,38.1948,-122.32229,0.2967202502167625,0.5136229345301676,0.12775531249895702,0.18052225504846373,0.2819585320642847,0.5136229345301676,1
497,Janousek,38.19241,-122.32333,0.30432408432104613,0.5124283618133737,0.12742138764163374,0.1856665117704681,0.2851036637892056,0.5124283618133737,1
498,Janousek,38.18979,-122.32291,0.3096817643058134,0.5271102317482798,0.1569269885492366,0.18232807554343022,0.2929900004248466,0.5271102317482798,1
499,Janousek,38.19595,-122.32569,0.2946597177719644,0.5170696993744808,0.1519427465019135,0.17349749596227002,0.2970979789528611,0.5170696993744808,1
5,Janousek,38.2023,-122.0285,0.22492031454700767,0.39309508737309923,0.08129838718141422,0.14889656311998317,0.3009060197413966,0.39309508737309923,1
50,Janousek,48.201,-122.373,0.5557298556144026,0.8495327981735696,0.3788501259195991,0.3305054906956407,0.6145819236760817,0.8495327981735696,1
500,Janousek,38.1986,-122.32366,0.3815042004969257,0.5280621152615856,0.16187507672759383,0.2749609622313053,0.3142660300167638,0.5280621152615856,1
501,Janousek,38.19781,-122.32535,0.2978396321186735,0.493057722315634,0.13347829128574545,0.18748990472364369,0.278945184384511,0.493057722315634,1
502,Janousek,38.18946,-122.32067,0.2854486610294647,0.48597168822665227,0.14444561554290053,0.1809217987971548,0.274648886952983,0.48597168822665227,1
503,Janousek,38.18654,-122.31923,0.3797256524121462,0.5576095829333161,0.15551009839535038,0.25837658512258244,0.2982618931043523,0.5576095829333161,1
504,Janousek,38.18762,-122.31982,0.2782760849687348,0.4925632790365771,0.13800694817243722,0.17197782753020038,0.27792098554369177,0.4925632790365771,1
51,Janousek,48.217,-122.37,0.5092094328598961,0.8622228121297478,0.4237920995417678,0.2815694656661927,0.7689968066335544,0.8622228121297478,1
511,Janousek,38.17819,-122.55355,0.21506865044025178,0.433780823411371,0.15801156089761828,0.11684470390245925,0.2751286316409507,0.433780823411371,1
512,Janousek,38.17971,-122.54304,0.31251541311927733,0.5080690835635823,0.17789236754394452,0.20240008606919022,0.30956915829316967,0.5080690835635823,1
513,Janousek,38.17855,-122.54968,0.23796037864368275,0.4458268952387798,0.14319983568967523,0.1331765006395384,0.292338065893879,0.4458268952387798,1
514,Janousek,38.16315,-122.55443,0.2503633093035227,0.44977708234784514,0.13414317350055482,0.14399761752358228,0.2689091770229815,0.44977708234784514,1
515,Janousek,38.15877,-122.55368,0.33537444481413115,0.48337128394674306,0.10485312947808363,0.23774208062118427,0.26633197725748753,0.48337128394674306,1
516,Janousek,38.16128,-122.55406,0.257670519214121,0.4609951029234391,0.14977973376914153,0.14697053247931735,0.27325515552578356,0.4609951029234391,1
517,Janousek,38.19149,-122.01363,0.2583345596039424,0.4415101375638705,0.07906306796406376,0.17688035538914876,0.2971118386673449,0.4415101375638705,1
518,Janousek,38.18954,-122.01191,0.30835807407916915,0.48212988561737014,0.07539403060650188,0.21103654197695074,0.29336179095527226,0.48212988561737014,1
519,Janousek,38.19053,-122.01279,0.23198471518208663,0.4132642658359848,0.08294011963677496,0.16436813767522368,0.2887368457023098,0.4132642658359848,1
52,Janousek,48.217,-122.37,0.5092094328598961,0.8622228121297478,0.4237920995417678,0.2815694656661927,0.7689968066335544,0.8622228121297478,1
