profile_id,dataset,latitude,longitude,total_depth_cm,n_layers,sum_OrgC_Stock_kgm2,mean_BDOD,mean_OrgC_pct,country_name,year
1,Janousek,38.2031,-122.027,30,5,14.758125,0.42,12.280000000000001,NA,NA
10,Janousek,38.2,-122.0276,30,5,10.7935,0.352,9.855,NA,NA
100,Janousek,44.6254,-124.0213,100,4,10.5715,1.1725,0.875,NA,NA
1002,Janousek,40.8023,-124.1798,30,12,5.8045,2.3433333333333333,0.8833333333333333,NA,NA
1003,Janousek,40.8023,-124.1815,30,13,4.2208,1.0269230769230768,1.5115384615384615,NA,NA
1004,Janousek,40.8019,-124.1807,30,15,7.340599999999999,2.444,1.0766666666666667,NA,NA
1005,Janousek,40.8022,-124.1808,50,22,11.457,1.1854545454545455,2.0204545454545455,NA,NA
1006,Janousek,40.8023,-124.1815,50,25,8.801,1.1012,1.602,NA,NA
1007,Janousek,40.8019,-124.1806,30,15,8.46,1.8753333333333333,1.5066666666666666,NA,NA
1008,Janousek,40.8023,-124.1815,50,24,15.2586,1.2183333333333333,2.5125,NA,NA
1009,Janousek,43.3258,-124.3257,100,86,20.623,1.0072093023255815,2.05,NA,NA
101,Janousek,44.6255,-124.0215,100,4,10.536000000000001,1.2574999999999998,0.85,NA,NA
1010,Janousek,43.452,-124.2018,100.5,53,31.01565,0.9539622641509434,3.1528301886792454,NA,NA
1011,Janousek,38.19184,-122.31713,100,8,40.55775,0.7324999999999999,6.2,NA,NA
1012,Janousek,38.19084,-122.31988,100,8,35.9265,0.365,11.40625,NA,NA
1013,Janousek,38.19654,-122.32138,100,8,35.2555,0.7949999999999999,5.25625,NA,NA
1014,Janousek,38.1962,-122.3218,100,8,39.7065,0.725,5.75,NA,NA
1015,Janousek,38.1961,-122.32215,100,8,31.461499999999997,0.435,7.5,NA,NA
1016,Janousek,38.19595,-122.3229,100,8,36.13475,0.46875,8.6,NA,NA
1017,Janousek,38.19966,-122.02824,100,8,44.753,0.53875,8.08125,NA,NA
1018,Janousek,38.19993,-122.02876,100,8,48.874,0.27625,20.88125,NA,NA
1019,Janousek,38.19686,-122.02886,100,8,39.41925,0.6175,6.3,NA,NA
102,Janousek,44.6256,-124.0218,100,4,11.456,1.205,0.95,NA,NA
1020,Janousek,38.19712,-122.02848,100,8,43.839499999999994,0.375,13.40625,NA,NA
1021,Janousek,38.19737,-122.02811,100,8,50.5905,0.47625,11.03125,NA,NA
1022,Janousek,38.19745,-122.02761,100,8,60.239,0.5075000000000001,13.125,NA,NA
1023,Janousek,37.9464,-122.41946,100,22,14.13015,1.376818181818182,1.0238636363636364,NA,NA
1024,Janousek,37.94484,-122.41429,54,13,8.0382,1.3592307692307692,1.0942307692307691,NA,NA
1025,Janousek,37.94499,-122.4144,98,21,12.7734,1.328095238095238,1.0083333333333333,NA,NA
1026,Janousek,38.00715,-122.48381,100,8,42.015,0.6375,7.6625,NA,NA
1027,Janousek,59.77316,-151.86098,61,8,16.23375,0.99625,4.04375,NA,NA
1028,Janousek,59.77322,-151.86127,50,7,16.60075,0.8342857142857143,5.042857142857143,NA,NA
1029,Janousek,59.7733,-151.86189,101,10,42.431999999999995,0.826,5.445,NA,NA
103,Janousek,48.5478,-122.5098,100,4,7.395999999999999,1.39,0.475,NA,NA
1030,Janousek,59.77335,-151.86243,50,7,19.17425,0.5700000000000001,7.042857142857143,NA,NA
1031,Janousek,59.77356,-151.86311,57,7,19.841199999999997,0.9257142857142857,4.764285714285714,NA,NA
1032,Janousek,59.77411,-151.86417,57,8,24.1401,0.795,5.05625,NA,NA
1033,Janousek,59.77425,-151.86536,50,7,23.12825,0.6128571428571429,7.45,NA,NA
1034,Janousek,59.64005,-151.53116,100,10,46.9977,1.24,3.435,NA,NA
1035,Janousek,59.64043,-151.53098,50,8,34.9445,0.675,10.325,NA,NA
1036,Janousek,59.64074,-151.53076,102,8,54.901650000000004,0.71875,7.775,NA,NA
1037,Janousek,59.63765,-151.5278,100,9,45.5515,1.3455555555555556,3.4722222222222223,NA,NA
1038,Janousek,59.63757,-151.52858,45,6,21.59255,1.5216666666666667,3.125,NA,NA
1039,Janousek,59.63845,-151.52937,100,10,107.241,1.456,6.535,NA,NA
104,Janousek,48.5479,-122.51,100,4,4.1265,1.49,0.3,NA,NA
1040,Janousek,59.64056,-151.5361,103,10,56.64405,0.752,8.525,NA,NA
1041,Janousek,59.64109,-151.5356,55,8,23.1706,1.13625,3.9625,NA,NA
1042,Janousek,59.55557,-151.30379,30,5,11.29675,1.336,3.19,NA,NA
1044,Janousek,59.55116,-151.30472,30,6,9.883000000000001,1.1066666666666667,4.95,NA,NA
1049,Janousek,59.5563,-151.31259,31,5,12.477949999999998,1.16,3.8,NA,NA
105,Janousek,48.5479,-122.5102,100,4,4.849,1.45,0.35,NA,NA
1050,Janousek,59.55622,-151.31404,30,5,9.79575,1.1199999999999999,2.85,NA,NA
1051,Janousek,37.5514,-122.2383,102,13,20.2346,0.5292307692307692,3.9923076923076923,NA,NA
1052,Janousek,37.4578,-121.9764,104,13,15.338899999999999,0.4776923076923077,3.1538461538461537,NA,NA
1054,Janousek,45.37,-123.966,109,4,22.6449,0.45,5.7875000000000005,NA,NA
1055,Janousek,45.369,-123.966,115,4,68.2075,0.7224999999999999,9.875,NA,NA
1056,Janousek,45.37,-123.96,112,4,46.3719,0.53,9.799999999999999,NA,NA
1057,Janousek,45.37,-123.964,106,4,31.200499999999998,0.5625,6.55,NA,NA
1058,Janousek,45.375,-123.964,104,5,29.9563,0.626,4.66,NA,NA
1059,Janousek,45.367,-123.965,109,4,31.58875,0.5875,6.6625000000000005,NA,NA
106,Janousek,48.5479,-122.5105,100,4,4.0445,1.45,0.325,NA,NA
1060,Janousek,38.167,-122.5513,101,101,29.9469,0.3940594059405941,9.586138613861387,NA,NA
1061,Janousek,37.45827,-121.97655,100,100,30.73235,0.6291,4.9685,NA,NA
1062,Janousek,38.0386,-121.8648,100,100,48.9014,0.1618,33.153,NA,NA
1063,Janousek,49.05003,-123.03683,50.05,35,12.978465499999999,0.5757142857142857,8.5,NA,NA
1064,Janousek,49.05031,-123.03469,50,27,21.768890000000003,0.5948148148148148,13.001851851851852,NA,NA
1065,Janousek,49.048,-123.04686,50,26,15.489329999999999,0.5957692307692307,9.726923076923077,NA,NA
1066,Janousek,49.04725,-123.04589,100,27,68.6357,0.3214814814814815,24.124074074074073,NA,NA
1067,Janousek,49.04697,-123.04689,50.18,26,26.094178999999997,0.42,13.475,NA,NA
1068,Janousek,49.04811,-123.04428,30,22,13.5741875,0.5959090909090909,10.627272727272727,NA,NA
1069,Janousek,49.04878,-123.04572,30,22,10.975950000000001,0.53,11.845454545454546,NA,NA
107,Janousek,48.5479,-122.5108,100,4,4.9055,1.4024999999999999,0.325,NA,NA
1070,Janousek,49.04656,-123.04444,30,24,5.48355,0.9416666666666667,2.0770833333333334,NA,NA
1071,Janousek,49.04753,-123.04361,30,17,8.777735999999999,0.7058823529411765,7.1235294117647054,NA,NA
1072,Janousek,49.04658,-123.04183,50,30,10.253255999999999,0.7836666666666666,5.003333333333333,NA,NA
1073,Janousek,49.03,-123.0435,50,30,17.5397125,0.5453333333333333,8.645,NA,NA
1074,Janousek,49.04339,-123.04869,55,10,37.79725,0.527,24.105,NA,NA
1075,Janousek,24.8717,-111.9941,100,4,10.9924,1.5375,0.675,NA,NA
1076,Janousek,24.8407,-112.0291,100,5,13.724400000000001,0.808,2.12,NA,NA
1077,Janousek,25.2347,-112.0804,109.5,7,38.91075,0.7357142857142858,6.614285714285714,NA,NA
1078,Janousek,26.7751,-113.6586,138,4,13.975900000000001,0.8175,2,NA,NA
1079,Janousek,26.8066,-113.4789,111.5,4,21.1181,0.9175,2.95,NA,NA
108,Janousek,48.5479,-122.511,100,4,4.2135,1.46,0.325,NA,NA
1080,Janousek,32.795,-117.23,107.5,5,20.351,0.84,2.6,NA,NA
1081,Janousek,32.793,-117.227,107.5,5,9.885,1.044,0.9,NA,NA
1082,Janousek,32.9779,-117.26862,50,3,7.0992,1.16,1.1,NA,NA
1083,Janousek,32.978,-117.26862,50,4,8.8802,0.9975,4.125,NA,NA
1084,Janousek,32.97809,-117.26861,100,7,17.28745,0.77,3.928571428571429,NA,NA
1085,Janousek,32.97816,-117.26854,50,4,5.1295,0.9725,4.95,NA,NA
1086,Janousek,32.97828,-117.26859,50,4,5.819299999999999,0.8775,4.475,NA,NA
1087,Janousek,32.97838,-117.26859,50,3,4.47525,1.2233333333333334,0.7,NA,NA
1088,Janousek,32.97846,-117.26855,50,5,5.5368,1.1520000000000001,0.9,NA,NA
1089,Janousek,32.97851,-117.26855,50,4,5.774750000000001,1.1625,0.85,NA,NA
109,Janousek,48.3318,-122.4177,100,4,19.581,0.605,3.3,NA,NA
1090,Janousek,21.76147,-105.47792,115,3,12.543,1.5933333333333333,0.7,NA,NA
1091,Janousek,21.76094,-105.47828,120,3,16.688,1.2966666666666666,1.0666666666666667,NA,NA
1092,Janousek,21.76853,-105.46744,120,4,21.3216,1.6625,0.9249999999999999,NA,NA
1093,Janousek,15.06514,-92.75089,105,5,93.303,0.5619999999999999,20.02,NA,NA
1094,Janousek,15.06903,-92.75783,105,3,21.7715,0.9533333333333334,3.7666666666666666,NA,NA
1095,Janousek,15.20406,-92.81297,185,4,16.837999999999997,1.1824999999999999,1.9,NA,NA
1096,Janousek,15.05947,-92.74511,135,4,74.01650000000001,1.135,12.649999999999999,NA,NA
1097,Janousek,43.73521,-124.11925,101,77,31.469725,0.9631168831168831,3.9503246753246755,NA,NA
1099,Janousek,43.69833,-123.99628,102,69,21.247475,0.957391304347826,2.7804347826086957,NA,NA
11,Janousek,38.2007,-122.0285,30,5,12.255625,0.244,17.23,NA,NA
110,Janousek,48.3319,-122.4176,100,4,20.107499999999998,0.48,4.6,NA,NA
1100,Janousek,40.68531,-124.27169,111,47,43.934375,0.91,5.884042553191489,NA,NA
1101,Janousek,40.62911,-124.31381,101,47,17.70585,1.117872340425532,2.1287234042553194,NA,NA
1102,Janousek,40.63481,-124.26786,100.5,104,21.4569875,1.3303846153846153,1.7286057692307693,NA,NA
1103,Janousek,30.45514,-116.02961,50,25,14.1402,0.9144,3.187,NA,NA
1104,Janousek,30.46704,-115.97685,48,24,19.3118,0.4275,10.754166666666666,NA,NA
1105,Janousek,30.45512,-116.03055,50,25,14.9135,0.5688,6.148,NA,NA
1106,Janousek,30.46194,-115.94866,50,50,18.62995,0.6036,6.3135,NA,NA
1107,Janousek,30.46092,-115.94707,50,17,22.875700000000002,0.4535294117647059,10.385294117647058,NA,NA
1108,Janousek,30.42396,-115.94191,50,25,10.1375,1.3832,1.948,NA,NA
1109,Janousek,30.50595,-115.997,50,25,19.134900000000002,0.4796,8.482,NA,NA
111,Janousek,48.3321,-122.4174,100,4,19.5835,0.6225,3.125,NA,NA
1110,Janousek,30.50995,-115.98969,50,25,18.7265,0.4524,9.928,NA,NA
1111,Janousek,30.49848,-116.00033,50,25,22.5075,0.4456,11.927999999999999,NA,NA
1112,Janousek,30.49914,-115.97571,50,21,15.311200000000001,0.6976190476190476,5.961904761904762,NA,NA
1113,Janousek,30.49443,-115.98087,50,25,22.47715,0.448,10.219,NA,NA
1114,Janousek,30.469,-115.97857,50,25,11.452399999999999,0.6068,5.172,NA,NA
1115,Janousek,30.42667,-115.97639,102,30,3.7990500000000003,1.461,0.31,NA,NA
1116,Janousek,30.45083,-115.99528,51,31,6.805275,1.57,0.8564516129032258,NA,NA
1117,Janousek,30.495,-115.995,103,31,7.256,1.4422580645161291,0.6362903225806452,NA,NA
1118,Janousek,34.107,-119.08927,50,20,8.5901,0.801,2.12,NA,NA
1119,Janousek,34.10627,-119.08993,50,21,11.2034,0.9328571428571428,2.7523809523809524,NA,NA
112,Janousek,48.3323,-122.4173,100,4,24.5685,0.4425,5.8500000000000005,NA,NA
1120,Janousek,34.10512,-119.0904,50,22,10.279,0.7977272727272727,2.8045454545454547,NA,NA
1121,Janousek,34.09917,-119.0807,50,22,9.279300000000001,1.0536363636363637,3.265909090909091,NA,NA
1122,Janousek,34.0987,-119.081,50,20,11.5371,0.9400000000000001,3.7475,NA,NA
1123,Janousek,34.09842,-119.08142,50,21,9.3757,0.9928571428571429,3.045238095238095,NA,NA
113,Janousek,48.3324,-122.4172,100,4,24.113,0.5125,5.3,NA,NA
1130,Janousek,32.57582,-117.12968,50,25,10.5447,0.5256,4.146,NA,NA
1131,Janousek,32.57512,-117.1282,50,24,12.8837,0.5470833333333334,5.495833333333334,NA,NA
1132,Janousek,32.56895,-117.13143,50,21,12.7659,0.5109523809523809,5.29047619047619,NA,NA
1133,Janousek,32.57222,-117.13038,50,25,13.6549,0.6032,4.934,NA,NA
1134,Janousek,32.56078,-117.12851,50,20,11.4917,1.0855,4.1625,NA,NA
1135,Janousek,32.56208,-117.12733,50,18,10.6475,1.373888888888889,3.897222222222222,NA,NA
1139,Janousek,34.40257,-119.5344,50,23,12.3499,0.7143478260869566,4.497826086956522,NA,NA
114,Janousek,48.3326,-122.417,100,4,23.0475,0.49,5.1,NA,NA
1140,Janousek,34.40207,-119.536,50,25,13.2932,0.5828,5.236,NA,NA
1141,Janousek,34.3988,-119.5356,50,25,14.8145,0.764,4.006,NA,NA
1142,Janousek,34.40093,-119.53897,50,25,15.052800000000001,0.7916,4.19,NA,NA
1143,Janousek,34.40275,-119.54217,50,21,5.3884,1.2028571428571428,2.557142857142857,NA,NA
1144,Janousek,34.40437,-119.54443,50,25,11.4391,1.164,2.894,NA,NA
1148,Janousek,30.45444,-116.02417,100,61,31.122700000000002,0.3521311475409836,11.393032786885247,NA,NA
1149,Janousek,30.43611,-116.01611,100,60,38.419,0.31133333333333335,13.23125,NA,NA
115,Janousek,43.3196,-124.3313,100,4,39.3435,0.385,11.9,NA,NA
1150,Janousek,30.43833,-116.01194,50,50,6.0254,1.3094,0.939,NA,NA
1151,Janousek,30.45,-116.01722,60,52,9.63135,1.0921153846153846,1.625,NA,NA
1153,Janousek,38.31345,-123.05528,30,11,17.3517,1.0163636363636364,5.890909090909091,NA,NA
1154,Janousek,38.31145,-123.05628,30,11,2.7043,1.009090909090909,0.9,NA,NA
1155,Janousek,38.32145,-123.05328,30,11,19.0366,1.0754545454545454,5.463636363636364,NA,NA
1156,Janousek,38.3119,-123.05432,30,11,2.5963,1.0572727272727274,0.8681818181818182,NA,NA
116,Janousek,43.3195,-124.3315,100,4,36.475,0.3375,12.425,NA,NA
1162,Janousek,38.31245,-123.05432,30,11,1.633,1.0554545454545454,0.5409090909090909,NA,NA
1164,Janousek,37.9186,-122.688,100,8,16.379625,0.8312499999999999,3.1468749999999996,NA,NA
1165,Janousek,37.9185,-122.6876,100,8,19.432125,0.71625,3.209375,NA,NA
1166,Janousek,38.20002,-122.03369,100,8,25.075,0.49374999999999997,6.04375,NA,NA
1167,Janousek,38.20014,-122.02914,100,8,35.008375,0.19375,19.484375,NA,NA
1168,Janousek,38.03809,-121.86569,100,8,28.44025,0.24625,12.175,NA,NA
1169,Janousek,38.03787,-121.86625,100,8,31.3010625,0.1575,22.15625,NA,NA
117,Janousek,43.3194,-124.3317,100,4,27.403000000000002,0.585,4.95,NA,NA
1170,Janousek,38.11502,-122.47405,100,8,10.020937499999999,0.65375,1.6468749999999999,NA,NA
1171,Janousek,38.11616,-122.47442,100,8,12.02675,0.67,1.93125,NA,NA
1172,Janousek,38.23562,-121.66638,100,7,14.6590625,0.4971428571428571,3.310714285714286,NA,NA
1173,Janousek,38.23413,-121.67166,100,8,23.7685,0.54,4.978125,NA,NA
1174,Janousek,38.18989,-122.55004,100,8,13.803187500000002,0.65875,2.0875,NA,NA
1175,Janousek,38.19091,-122.55017,100,7,18.50975,0.2885714285714286,6.964285714285714,NA,NA
118,Janousek,43.3194,-124.332,100,4,27.1685,0.725,4.15,NA,NA
1183,Janousek,46.90076,-123.99249,50,25,22.4539,0.668,9.888,NA,NA
1184,Janousek,46.90092,-123.99227,52.800000000000004,24,21.56748,0.56375,8.10625,NA,NA
1185,Janousek,46.89161,-123.98713,50.400000000000006,24,23.089395000000003,0.7941666666666667,6.620833333333334,NA,NA
1186,Janousek,46.89159,-123.98741,50,25,27.439600000000002,0.6452,13.086,NA,NA
1187,Janousek,46.88344,-123.96451,52.5,25,27.395025,0.436,13.831999999999999,NA,NA
1188,Janousek,46.88339,-123.96458,50,25,26.7306,0.5876,10.846,NA,NA
1189,Janousek,46.88284,-123.9659,50.400000000000006,24,22.019235000000002,0.36125,13.10625,NA,NA
119,Janousek,43.3193,-124.3322,100,4,31.6525,0.485,7.5,NA,NA
1190,Janousek,46.88284,-123.96569,50.6,23,24.92556,0.33695652173913043,17.495652173913044,NA,NA
1197,Janousek,48.30151,-122.35994,50.6,23,13.238500000000002,0.4830434782608696,5.671739130434783,NA,NA
1198,Janousek,48.30149,-122.35986,50.400000000000006,24,14.433720000000001,0.48583333333333334,6.229166666666667,NA,NA
12,Janousek,38.2004,-122.0293,30,5,14.940875,0.212,23.115,NA,NA
120,Janousek,43.3192,-124.3324,100,4,33.028,0.5349999999999999,7.2,NA,NA
1201,Janousek,48.317,-122.347,51.91,25,14.91602,0.9712,3.52,NA,NA
1203,Janousek,48.33319,-122.41499,50.400000000000006,24,14.542815000000001,0.4395833333333333,6.65,NA,NA
1204,Janousek,48.3334,-122.41499,50.400000000000006,24,14.451780000000001,0.4920833333333333,5.94375,NA,NA
1207,Janousek,48.45395,-122.47317,52.5,25,17.792775000000002,0.3528,10.152,NA,NA
1208,Janousek,48.45398,-122.47303,50.400000000000006,24,14.875245000000001,0.3775,7.820833333333334,NA,NA
121,Janousek,43.3682,-124.185,100,4,36.634,0.3025,11.15,NA,NA
1213,Janousek,23.1526,-106.3341,54,54,26.810225,0.5305555555555556,9.425462962962962,NA,NA
1214,Janousek,23.1522,-106.3333,100,85,37.2858,0.699764705882353,6.928823529411765,NA,NA
1215,Janousek,23.1554,-106.3268,100,77,46.559,0.3631168831168831,14.041883116883117,NA,NA
1216,Janousek,23.1551,-106.3263,50,50,23.618775,0.5512,8.586,NA,NA
122,Janousek,43.3684,-124.185,100,4,31.3085,0.39,8.075,NA,NA
1229,Janousek,48.519,-122.506,50,16,4.8184000000000005,1.335,0.71875,NA,NA
123,Janousek,43.3686,-124.1849,100,4,39.2745,0.35,11.125,NA,NA
1230,Janousek,48.519,-122.506,50,16,5.5553,1.25875,0.878125,NA,NA
1231,Janousek,48.519,-122.506,50,16,4.79445,1.323125,0.728125,NA,NA
1232,Janousek,48.519,-122.506,50,16,4.45565,1.31875,0.671875,NA,NA
1233,Janousek,48.519,-122.506,100,21,9.33145,1.312857142857143,0.7738095238095238,NA,NA
1234,Janousek,48.519,-122.506,50,16,4.773700000000001,1.318125,0.746875,NA,NA
1235,Janousek,48.519,-122.506,50,16,6.2546,1.19,1.003125,NA,NA
1236,Janousek,48.519,-122.506,100,20,13.84295,1.2405,1.07,NA,NA
1237,Janousek,48.519,-122.506,30,12,3.44395,1.365,0.9541666666666667,NA,NA
1238,Janousek,48.519,-122.506,100,21,11.43835,1.3157142857142858,1.1428571428571428,NA,NA
1239,Janousek,48.519,-122.506,100,21,15.731100000000001,1.1890476190476191,1.3595238095238096,NA,NA
124,Janousek,43.3687,-124.1849,100,4,37.721999999999994,0.355,9.75,NA,NA
1240,Janousek,48.519,-122.506,100,22,12.89585,1.0877272727272727,1.4863636363636363,NA,NA
1241,Janousek,48.458,-122.47,100,6,24.714749999999995,0.5916666666666667,5.258333333333334,NA,NA
1243,Janousek,48.458,-122.47,100,7,27.046,0.6942857142857143,5.157142857142857,NA,NA
1245,Janousek,48.458,-122.47,100,6,25.30025,0.74,4.058333333333334,NA,NA
1246,Janousek,48.458,-122.47,100,7,28.0558,0.7142857142857143,4.185714285714286,NA,NA
1249,Janousek,48.332,-122.415,100,6,19.88475,0.6783333333333333,3.1083333333333334,NA,NA
125,Janousek,43.3689,-124.1849,100,4,24.740000000000002,0.3125,8.925,NA,NA
1250,Janousek,48.332,-122.415,100,5,9.298125,0.35200000000000004,2.88,NA,NA
1251,Janousek,15.12973,-92.75359,143,4,59.368700000000004,0.265,17.05,NA,NA
1252,Janousek,15.12973,-92.75359,150,4,75.96,0.2625,18.375,NA,NA
1253,Janousek,15.12976,-92.7543,150,4,59.528999999999996,0.185,20.474999999999998,NA,NA
1254,Janousek,15.12978,-92.75453,150,4,62.46600000000001,0.23249999999999998,17.8,NA,NA
1255,Janousek,15.12979,-92.75476,150,4,59.1715,0.1875,22.75,NA,NA
1256,Janousek,15.12981,-92.75499,150,4,65.9655,0.215,22.65,NA,NA
1257,Janousek,15.15673,-92.77893,150,4,55.445,0.34249999999999997,12.9,NA,NA
1258,Janousek,15.15658,-92.7791,152,4,50.4453,0.28250000000000003,15.35,NA,NA
1259,Janousek,15.15643,-92.77929,150,4,62.072,0.25,18.5,NA,NA
126,Janousek,43.3691,-124.1849,100,4,26.203000000000003,0.5125,5.4,NA,NA
1260,Janousek,15.15632,-92.77941,147,4,67.8537,0.315,16.575,NA,NA
1261,Janousek,15.15613,-92.77961,145,4,72.58200000000001,0.46,17.225,NA,NA
1262,Janousek,15.156,-92.7798,50,3,23.644,0.24000000000000002,20.2,NA,NA
1263,Janousek,15.17882,-92.80398,144,4,65.06120000000001,0.2,28.025,NA,NA
1264,Janousek,15.17882,-92.80398,150,4,59.266000000000005,0.195,22.2,NA,NA
1265,Janousek,15.17882,-92.80398,150,4,53.45400000000001,0.2225,20.475,NA,NA
1266,Janousek,15.1787,-92.8054,150,4,60.291000000000004,0.22749999999999998,17.975,NA,NA
1267,Janousek,15.1787,-92.8054,150,4,69.8495,0.2225,20.65,NA,NA
1268,Janousek,15.1787,-92.8054,150,4,62.211,0.41500000000000004,14.975,NA,NA
1269,Janousek,15.1762,-92.8486,122,4,59.538599999999995,0.305,15.174999999999999,NA,NA
127,Janousek,48.3217,-122.3952,100,4,34.738,0.935,4.625,NA,NA
1270,Janousek,15.1762,-92.8486,100,4,43.490500000000004,0.42000000000000004,15.924999999999999,NA,NA
1271,Janousek,15.1762,-92.8486,100,4,50.361999999999995,0.29,17.25,NA,NA
1272,Janousek,15.1762,-92.8486,153,4,94.24180000000001,0.3075,20,NA,NA
1273,Janousek,15.1762,-92.8486,100,4,50.5105,0.21,21.950000000000003,NA,NA
1274,Janousek,15.1762,-92.8486,163,4,58.392500000000005,0.225,19.3,NA,NA
1275,Janousek,15.1804,-92.8381,150,4,57.827000000000005,0.24,19.6,NA,NA
1276,Janousek,15.1804,-92.8381,150,4,70.40950000000001,0.28,18.6,NA,NA
1277,Janousek,15.1804,-92.8381,150,4,65.6915,0.2225,21.075,NA,NA
1278,Janousek,15.1804,-92.8381,150,4,96.86800000000001,0.28500000000000003,21.325,NA,NA
1279,Janousek,15.1804,-92.8381,150,4,82.6435,0.2925,23.25,NA,NA
128,Janousek,48.3217,-122.3949,100,4,22.998,0.57,4.4,NA,NA
1280,Janousek,15.1804,-92.8381,150,4,69.05650000000001,0.2275,19.425,NA,NA
1281,Janousek,15.20327,-92.88464,100,4,12.639,0.7225,3.025,NA,NA
1282,Janousek,15.20327,-92.88464,126,4,27.0323,0.5975,4.175,NA,NA
1283,Janousek,15.20327,-92.88464,138,4,33.749100000000006,0.47000000000000003,6.925,NA,NA
1284,Janousek,15.2033,-92.88582,150,4,48.32,0.66,5.075,NA,NA
1285,Janousek,15.2033,-92.88582,150,4,63.8745,0.44,12.05,NA,NA
