profile_id,dataset,latitude,longitude,total_depth_cm,n_layers,sum_OrgC_Stock_kgm2,mean_BDOD,mean_OrgC_pct,country_name,year
1286,Janousek,15.2033,-92.82783,150,4,46.2675,0.2525,15.325000000000001,NA,NA
1287,Janousek,15.1648,-92.8278,110,4,10.126999999999999,0.9774999999999999,1.2,NA,NA
1288,Janousek,15.1648,-92.8278,102,4,13.3835,1.2675,1.575,NA,NA
1289,Janousek,15.1648,-92.8278,115,4,9.4245,1.04,1.325,NA,NA
129,Janousek,48.3218,-122.3947,100,4,20.822000000000003,0.395,6.1000000000000005,NA,NA
1290,Janousek,15.1648,-92.8278,121,4,15.9186,1,2.125,NA,NA
1291,Janousek,15.1648,-92.8278,106,4,24.5895,1.105,2.3,NA,NA
1292,Janousek,15.1648,-92.8278,137,4,35.299800000000005,0.8875000000000001,4.2,NA,NA
1299,Janousek,15.0321,-92.7081,100,4,23.744,0.6775,4.45,NA,NA
13,Janousek,38.1996,-122.0304,30,5,14.637625,0.246,20.14,NA,NA
130,Janousek,48.3218,-122.3944,100,4,23.277,0.44,5.449999999999999,NA,NA
1300,Janousek,15.0321,-92.7081,100,4,32.95,0.335,13.45,NA,NA
1301,Janousek,15.0321,-92.7081,100,4,19.567,0.505,3.15,NA,NA
1302,Janousek,15.0321,-92.7081,100,4,25.638500000000004,0.4625,8.8,NA,NA
1303,Janousek,15.0321,-92.7081,100,4,46.7125,0.4125,14.35,NA,NA
1304,Janousek,15.0321,-92.7081,100,4,27.897000000000002,0.49,7.75,NA,NA
1305,Janousek,36.81199,-121.74547,100,7,26.25975,0.6285714285714286,4.035714285714286,NA,NA
1306,Janousek,36.81203,-121.74995,100,7,18.862125,0.48714285714285716,5.4714285714285715,NA,NA
1307,Janousek,36.82821,-121.7452,100,7,31.5895,0.4685714285714286,7.667857142857143,NA,NA
1308,Janousek,36.81206,-121.75219,100,7,25.28,0.6842857142857143,3.85,NA,NA
1309,Janousek,36.80841,-121.74777,100,7,26.862000000000002,0.3628571428571429,9.232142857142858,NA,NA
131,Janousek,48.3219,-122.3942,100,4,21.488,0.3975,6.15,NA,NA
1310,Janousek,36.81021,-121.74774,100,7,25.41575,0.5228571428571429,5.535714285714286,NA,NA
1311,Janousek,36.81201,-121.74771,100,7,28.338124999999998,0.6142857142857143,5.457142857142857,NA,NA
1312,Janousek,36.81381,-121.74768,100,7,28.042875000000002,0.6485714285714286,5.353571428571429,NA,NA
1314,Janousek,36.81569,-121.75438,100,7,13.963624999999999,0.46,4.103571428571429,NA,NA
1315,Janousek,36.82673,-121.74331,100,7,8.654,0.7314285714285714,1.157142857142857,NA,NA
1316,Janousek,36.85181,-121.76052,100,10,10.61225,0.497,1.785,NA,NA
1317,Janousek,36.81936,-121.76105,100,7,54.59525000000001,0.27285714285714285,19.414285714285715,NA,NA
1318,Janousek,36.81939,-121.76329,105,8,47.054,0.78375,5.81875,NA,NA
132,Janousek,48.3219,-122.3939,100,4,22.681,0.43,5.7,NA,NA
1320,Janousek,36.81747,-121.75211,100,7,19.6555,0.46571428571428575,5.3428571428571425,NA,NA
1321,Janousek,36.84818,-121.75834,100,7,23.2335,0.6814285714285714,3.282142857142857,NA,NA
1322,Janousek,36.82283,-121.74753,100,9,35.69995,0.5955555555555556,6.816666666666666,NA,NA
1323,Janousek,36.82823,-121.74745,100,7,44.27575,0.6414285714285715,6.939285714285714,NA,NA
1324,Janousek,36.85001,-121.76055,100,9,34.33825,0.6322222222222222,5.805555555555555,NA,NA
1325,Janousek,36.83177,-121.74066,100,7,35.092625,0.6914285714285714,4.735714285714286,NA,NA
1326,Janousek,36.83912,-121.754,100,7,46.63325,0.21571428571428572,24.071428571428573,NA,NA
1329,Janousek,36.85897,-121.75592,100,7,70.369875,0.27999999999999997,29.849999999999998,NA,NA
133,Janousek,48.3526,-122.4633,100,4,8.396,1.1125,1.075,NA,NA
1330,Janousek,36.83359,-121.74287,100,7,22.194375,0.45714285714285713,5.385714285714285,NA,NA
1331,Janousek,36.83905,-121.74727,100,7,34.130250000000004,0.46,8.657142857142857,NA,NA
1332,Janousek,36.8482,-121.76058,100,7,34.951625,0.5714285714285714,6.071428571428571,NA,NA
1333,Janousek,36.84083,-121.745,100,8,32.1435,0.5800000000000001,6.221875,NA,NA
1335,Janousek,36.81751,-121.75659,100,7,31.759,0.5071428571428571,7.682142857142857,NA,NA
1336,Janousek,36.83179,-121.7429,100,7,32.67,0.48142857142857143,6.9071428571428575,NA,NA
1337,Janousek,36.83544,-121.74733,100,7,14.129,0.5914285714285714,2.682142857142857,NA,NA
1338,Janousek,36.84638,-121.75837,100,7,14.59075,0.6228571428571429,2.217857142857143,NA,NA
134,Janousek,48.3527,-122.4635,100,4,11.8665,1.195,1.1,NA,NA
1341,Janousek,36.81754,-121.75883,100,7,32.69,0.5542857142857143,5.925,NA,NA
1342,Janousek,36.83718,-121.74057,100,7,29.68075,0.39571428571428574,7.825,NA,NA
1343,Janousek,36.83001,-121.74517,125,8,45.215625,0.48,8.39375,NA,NA
1344,Janousek,36.8446,-121.76064,100,7,34.25725,1.0871428571428572,3.467857142857143,NA,NA
1345,Janousek,36.83903,-121.74503,100,8,38.0695,0.65625,5.70625,NA,NA
1346,Janousek,36.83182,-121.74515,100,8,32.1065,0.55875,6.2124999999999995,NA,NA
1347,Janousek,36.82643,-121.74748,100,7,38.0375,0.43714285714285717,9.082142857142857,NA,NA
1348,Janousek,36.81384,-121.74992,100,7,25.100875000000002,0.8528571428571429,2.6285714285714286,NA,NA
1349,Janousek,36.84635,-121.75612,100,7,6.97225,0.42857142857142855,2.1357142857142857,NA,NA
135,Janousek,48.3528,-122.4637,100,4,9.054,1.12,1.175,NA,NA
1350,Janousek,36.83725,-121.7473,100,7,20.499125,0.6571428571428571,3.7964285714285713,NA,NA
1352,Janousek,36.82997,-121.74069,100,7,48.70625,0.22571428571428573,21.517857142857142,NA,NA
1353,Janousek,36.81749,-121.75435,100,7,38.397999999999996,0.7157142857142857,5.621428571428572,NA,NA
1354,Janousek,36.81571,-121.75662,100,7,30.337500000000002,0.6228571428571429,4.921428571428572,NA,NA
1355,Janousek,36.84453,-121.75391,100,7,44.9865,0.21142857142857144,21.864285714285714,NA,NA
1356,Janousek,36.83357,-121.74063,100,7,18.37425,0.7414285714285714,2.3642857142857143,NA,NA
1357,Janousek,36.81922,-121.74759,100,7,31.971375,0.7728571428571429,4.385714285714286,NA,NA
1358,Janousek,36.8391,-121.75176,100,7,39.7015,0.5628571428571428,7.003571428571429,NA,NA
136,Janousek,48.3529,-122.4639,100,4,10.905999999999999,1.0675,1.3,NA,NA
1360,Janousek,36.81756,-121.76107,100,7,19.58825,0.6142857142857143,4.25,NA,NA
1361,Janousek,36.83907,-121.74951,100,7,21.01225,0.4014285714285714,5.485714285714286,NA,NA
1362,Janousek,36.83727,-121.74954,100,7,41.1095,0.5814285714285714,7.453571428571428,NA,NA
1363,Janousek,36.81758,-121.76332,100,7,8.1165,1.0371428571428571,0.8714285714285714,NA,NA
1366,Janousek,36.84998,-121.75831,100,7,31.962874999999997,0.5128571428571429,6.242857142857143,NA,NA
1367,Janousek,36.82301,-121.74383,100,7,25.106625,0.6971428571428572,3.960714285714286,NA,NA
1368,Janousek,36.82481,-121.74369,100,7,19.261875,0.5585714285714286,5.328571428571428,NA,NA
137,Janousek,48.353,-122.4642,100,4,12.567,0.9025,1.8,NA,NA
1370,Janousek,36.84816,-121.75609,100,7,47.431124999999994,0.6842857142857143,6.939285714285714,NA,NA
1373,Janousek,36.81917,-121.74311,100,7,29.313,0.44571428571428573,8.089285714285715,NA,NA
1375,Janousek,36.82098,-121.74308,100,7,25.405250000000002,0.5428571428571429,5.057142857142857,NA,NA
1376,Janousek,36.81578,-121.76335,100,7,33.83025,1.1757142857142857,3.6821428571428574,NA,NA
1378,Janousek,36.81386,-121.75217,100,7,19.69425,1.1642857142857144,1.7642857142857142,NA,NA
1379,Janousek,36.85178,-121.75828,100,7,40.15325,0.6285714285714286,6.3,NA,NA
138,Janousek,48.3531,-122.4643,100,4,14.622,0.9675,1.9000000000000001,NA,NA
1380,Janousek,36.85899,-121.75816,105,56,64.799575,0.34232142857142855,18.022321428571427,NA,NA
1381,Janousek,36.81576,-121.7611,105,54,38.117975,0.7094444444444444,4.3523148148148145,NA,NA
1382,Janousek,36.83362,-121.74512,105,56,32.501425,0.4425,5.632589285714285,NA,NA
1383,Janousek,36.82063,-121.74745,105,56,39.468075,0.34910714285714284,11.2125,NA,NA
1384,Janousek,30.514285,-115.983528,100,4,24.848999999999997,0.6174999999999999,5.4750000000000005,NA,NA
1385,Janousek,30.514285,-115.983528,100,4,26.0045,0.6725,5.3,NA,NA
1386,Janousek,30.514285,-115.983528,100,4,28.896,0.52,5.625,NA,NA
1387,Janousek,30.514285,-115.983528,100,4,21.566,0.63,7.125,NA,NA
1388,Janousek,30.514285,-115.983528,100,4,41.5795,0.54,9.5,NA,NA
1389,Janousek,30.414707,-115.983528,100,4,18.631,0.8475,3.475,NA,NA
139,Janousek,43.3359,-124.3281,100,4,43.219,0.57,12.45,NA,NA
1390,Janousek,30.414707,-115.983528,100,4,16.352,0.9600000000000001,2.35,NA,NA
1391,Janousek,30.414707,-115.983528,100,4,16.272,0.8674999999999999,3.375,NA,NA
1392,Janousek,30.414707,-115.983528,100,4,10.078999999999999,1.1075,1.975,NA,NA
1393,Janousek,30.414707,-115.983528,100,4,14.161000000000001,1.275,2.025,NA,NA
1395,Janousek,30.455094,-116.028388,100,4,55.078,0.8475,9.35,NA,NA
1396,Janousek,30.455094,-116.028388,100,4,92.102,0.9600000000000001,9.475,NA,NA
1397,Janousek,30.455094,-116.028388,100,4,19.887000000000004,0.8674999999999999,3.425,NA,NA
1398,Janousek,30.455094,-116.028388,100,4,16.244,1.1075,1.975,NA,NA
1399,Janousek,30.455094,-116.028388,100,4,24.5025,1.275,2.025,NA,NA
14,Janousek,38.1988,-122.0317,25,4,10.72325,0.2525,17.45625,NA,NA
140,Janousek,43.3357,-124.3282,100,4,26.076,0.865,7.75,NA,NA
1401,Janousek,21.76536,-105.49494,30,30,8.3727,0.8153333333333334,3.453333333333333,NA,NA
1402,Janousek,21.76474,-105.49329,30,27,9.0853,0.5603703703703704,5.520370370370371,NA,NA
1404,Janousek,21.77854,-105.49261,30,30,13.7119,0.39266666666666666,11.65,NA,NA
1405,Janousek,21.77823,-105.49039,30,30,8.9019,0.381,7.84,NA,NA
1406,Janousek,21.77824,-105.49018,30,25,11.386099999999999,0.5276,7.068,NA,NA
1407,Janousek,21.79525,-105.4899,30,24,9.8732,0.7029166666666666,4.614583333333333,NA,NA
1408,Janousek,21.79517,-105.48802,30,22,10.4716,0.6072727272727273,5.818181818181818,NA,NA
1409,Janousek,21.82259,-105.48708,30,22,10.03325,0.6895454545454546,5.077272727272727,NA,NA
141,Janousek,43.3355,-124.3282,100,4,27.494000000000003,0.6925,6.175000000000001,NA,NA
1410,Janousek,21.82216,-105.48733,30,26,7.94295,0.6461538461538462,4.609615384615385,NA,NA
1411,Janousek,21.82413,-105.48674,30,26,12.5567,0.3457692307692308,11.773076923076923,NA,NA
1412,Janousek,21.84739,-105.46853,30,30,12.9143,0.4206666666666667,10.37,NA,NA
1413,Janousek,21.84718,-105.47899,50,44,15.5592,1.0047727272727274,3.047727272727273,NA,NA
1414,Janousek,21.88457,-105.47068,30,30,12.7411,1.0423333333333333,4.178333333333334,NA,NA
1415,Janousek,21.88367,-105.47031,30,30,9.12475,1.0856666666666666,2.88,NA,NA
1417,Janousek,37.91953,-122.6884,100,100,39.28375,1.0819,4.3685,NA,NA
1418,Janousek,37.91855,-122.68797,100,100,36.11235,0.8014,5.3565,NA,NA
142,Janousek,43.3354,-124.3283,100,4,21.8745,0.795,8.575,NA,NA
1420,Janousek,37.9177,-122.68858,100,97,29.4047,0.9002061855670103,4.902577319587629,NA,NA
1422,Janousek,40.67758,-124.2176,100,100,31.406299999999998,0.5686,6.3885,NA,NA
1423,Janousek,40.67775,-124.2172,100,100,34.1528,0.5793,6.8004999999999995,NA,NA
1424,Janousek,40.67803,-124.21678,100,100,33.7992,0.5584,7.2565,NA,NA
1426,Janousek,32.79546,-117.22937,100,100,28.3894,1.0375,3.1445,NA,NA
1427,Janousek,32.79455,-117.229,100,99,33.82445,0.6486868686868686,6.655555555555556,NA,NA
1428,Janousek,32.79453,-117.22902,100,100,29.57395,1.1723,3.7265,NA,NA
1429,Janousek,32.79311,-117.23086,100,100,35.2751,0.9135,4.388,NA,NA
143,Janousek,43.3352,-124.3284,100,4,20.524,0.7225,6.3,NA,NA
1431,Janousek,34.10411,-119.09179,100,51,17.06795,1.1494117647058824,1.9794117647058824,NA,NA
1432,Janousek,34.10286,-119.08872,100,100,45.71705,1.5801,2.9615,NA,NA
1433,Janousek,34.10284,-119.08863,50,50,29.66155,1.53,4.058,NA,NA
1434,Janousek,34.10522,-119.08797,51,49,26.134,0.9728571428571429,4.84795918367347,NA,NA
1436,Janousek,35.341,-120.8367,100,100,24.41335,0.8364,4.003,NA,NA
1437,Janousek,35.341,-120.8366,100,100,27.8745,0.7043,5.0425,NA,NA
1439,Janousek,35.3446,-120.8342,100,98,29.54515,0.6751020408163265,5.625510204081633,NA,NA
144,Janousek,43.3351,-124.3284,100,4,18.371,1.4575,1.125,NA,NA
1444,Janousek,35.3426,-120.8392,100,98,32.738550000000004,0.9462244897959183,4.479591836734694,NA,NA
1446,Janousek,40.87302,-124.15101,100,100,29.59955,0.5144,6.82,NA,NA
1448,Janousek,40.8638,-124.15087,100,100,38.5544,0.8567,5.6085,NA,NA
1450,Janousek,40.86228,-124.15372,100,95,31.5592,0.7430526315789474,4.606315789473684,NA,NA
1453,Janousek,40.86382,-124.15084,100,99,32.9302,0.8177777777777778,5.103535353535354,NA,NA
1454,Janousek,40.8629,-124.14893,100,100,33.03585,0.8796,4.7,NA,NA
1455,Janousek,40.86283,-124.1491,100,100,34.5102,0.9067000000000001,4.756,NA,NA
1456,Janousek,38.19453,-122.55325,100,98,36.1077,0.36642857142857144,10.291326530612245,NA,NA
1458,Janousek,38.1689,-122.55103,100,100,39.20665,0.3539,14.028,NA,NA
1459,Janousek,33.7331,-118.0828,100,100,37.0344,0.4583,8.061,NA,NA
1462,Janousek,33.73433,-118.0705,100,100,34.4959,0.6187,8.631,NA,NA
1463,Janousek,33.73495,-118.0837,100,100,26.2125,0.6169,5.415,NA,NA
1464,Janousek,33.73475,-118.08313,100,100,25.0448,0.6983,4.4915,NA,NA
1465,Janousek,33.73592,-118.08227,100,100,35.07775,0.4324,10.109,NA,NA
1467,Janousek,33.73518,-118.08267,100,100,51.5619,0.5622,8.403,NA,NA
1468,Janousek,33.73672,-118.0776,100,100,41.17365,0.3741,13.3505,NA,NA
1469,Janousek,33.73655,-118.07844,100,99,38.43635,0.3652525252525253,13.382828282828283,NA,NA
1472,Janousek,33.73545,-118.07853,100,100,33.30475,0.387,9.7335,NA,NA
1473,Janousek,33.7356,-118.07954,100,98,32.33405,0.5091836734693878,8.048469387755102,NA,NA
1475,Janousek,32.5733,-117.1291,100,99,25.0193,0.5367676767676768,5.093434343434343,NA,NA
1476,Janousek,32.5733,-117.1291,100,82,41.17765,0.6741463414634147,5.5408536585365855,NA,NA
1477,Janousek,32.5741,-117.1288,100,91,21.32545,1.2671428571428571,3.2747252747252746,NA,NA
1479,Janousek,32.5747,-117.1288,100,91,20.8594,1.8057142857142856,1.8703296703296703,NA,NA
1480,Janousek,32.5752,-117.1283,100,100,39.416399999999996,0.6781,6.3345,NA,NA
1481,Janousek,32.5752,-117.1283,100,97,52.94885,0.6944329896907216,7.274742268041237,NA,NA
1482,Janousek,37.45772,-121.97697,100,100,23.242449999999998,0.5835,3.953,NA,NA
1484,Janousek,37.45895,-121.97602,100,100,28.11485,0.6416,4.412,NA,NA
1485,Janousek,37.45877,-121.97975,100,100,23.19905,0.6424,3.6735,NA,NA
1486,Janousek,33.6518,-117.8836,100,97,28.00365,0.8257731958762886,4.505154639175258,NA,NA
1487,Janousek,33.6515,-117.8835,100,100,24.815450000000002,0.9363,3.6885,NA,NA
1488,Janousek,33.6512,-117.8811,100,99,20.0634,0.8511111111111112,3.304040404040404,NA,NA
1489,Janousek,33.65,-117.8822,100,100,25.61135,0.9373,3.849,NA,NA
1490,Janousek,33.64835,-117.88468,100,98,20.426,0.6921428571428572,3.7362244897959185,NA,NA
1492,Janousek,33.65158,-117.88115,100,100,22.3062,0.6728,4.06,NA,NA
1493,Janousek,33.65165,-117.8814,100,100,23.4067,0.7073,3.788,NA,NA
1494,Janousek,40.70412,-124.21617,100,100,33.19985,0.4804,7.452,NA,NA
1495,Janousek,40.70402,-124.21592,100,100,30.95765,0.5079,6.386,NA,NA
1496,Janousek,40.70429,-124.21514,100,100,34.2269,0.5033,7.9875,NA,NA
1497,Janousek,38.0087,-122.4876,100.2,11,97.775075,1.1745454545454546,8.281818181818181,NA,NA
1499,Janousek,38.0343,-122.0992,107.9,8,103.62478500000002,1.05625,11.21875,NA,NA
15,Janousek,38.1986,-122.0309,30,5,10.2475,0.456,7.260000000000001,NA,NA
1500,Janousek,38.0432,-121.8691,102.7,8,64.50196,0.53375,13.58125,NA,NA
1502,Janousek,30.4147,-115.9835,30,3,2.008,1.0733333333333333,0.7000000000000001,NA,NA
1503,Janousek,30.4147,-115.9835,30,3,1.825,1.01,0.6666666666666666,NA,NA
1504,Janousek,25.82808,-111.31658,30,3,17.162000000000003,0.8166666666666667,7,NA,NA
1505,Janousek,25.82792,-111.31689,30,3,34.822,1.3866666666666667,8.366666666666667,NA,NA
1506,Janousek,25.82828,-111.31735,30,3,22.451999999999998,1.22,7.566666666666666,NA,NA
1507,Janousek,25.82903,-111.31749,30,3,26.113000000000003,1.2266666666666666,7.1000000000000005,NA,NA
1508,Janousek,25.83004,-111.31725,30,4,45.849,2.025,6.925,NA,NA
1513,Janousek,24.89722,-112.16894,100,5,31.4805,0.97,3.08,NA,NA
1514,Janousek,24.89741,-112.16878,50,3,15.272,0.5966666666666667,6.033333333333333,NA,NA
1515,Janousek,24.89756,-112.16856,50,3,10.3,0.61,3.4666666666666663,NA,NA
1516,Janousek,24.91127,-112.15777,100,5,13.102,1.208,1.96,NA,NA
1517,Janousek,24.91127,-112.15782,50,3,10.035499999999999,0.9866666666666667,2.433333333333333,NA,NA
1518,Janousek,24.91118,-112.15789,50,3,10.928999999999998,0.8733333333333333,2.4333333333333336,NA,NA
1519,Janousek,24.86244,-112.10716,100,4,3.3645000000000005,1.3050000000000002,0.275,NA,NA
1520,Janousek,24.86252,-112.10712,100,4,4.553999999999999,1.2,0.425,NA,NA
1521,Janousek,24.8627,-112.10708,50,3,4.2915,0.7933333333333333,1.3333333333333333,NA,NA
1522,Janousek,24.86279,-112.10699,100,5,10.457,0.97,1.3599999999999999,NA,NA
1523,Janousek,24.86244,-112.10716,30,3,3.046,1.1633333333333333,0.9333333333333333,NA,NA
1524,Janousek,24.86252,-112.10712,50,3,5.028,1.6066666666666667,0.6666666666666667,NA,NA
1525,Janousek,24.86222,-112.10739,50,5,5.662,1.246,0.94,NA,NA
1526,Janousek,24.86233,-112.1073,50,3,3.736,0.8966666666666667,0.8,NA,NA
1527,Janousek,27.091604,-110.013497,60,4,16.2795,0.5825,8.375,NA,NA
1528,Janousek,25.5882,-109.2038,60,4,13.575000000000001,0.5025,7,NA,NA
1529,Janousek,25.5882,-109.2038,100,5,27.279,0.856,3.5,NA,NA
1530,Janousek,25.5846,-109.132,60,4,6.8580000000000005,1.1775,1,NA,NA
1531,Janousek,25.5846,-109.132,100,7,12.751,1.1885714285714286,1.1428571428571428,NA,NA
1532,Janousek,24.91102,-112.15802,50,3,1.377,1.2033333333333334,0.23333333333333334,NA,NA
1533,Janousek,24.91096,-112.15805,100,5,5.955,1.528,0.4,NA,NA
1534,Janousek,24.91093,-112.15806,100,5,9.2535,1.412,0.78,NA,NA
1535,Janousek,24.86252,-112.10712,50,3,1.27,1.39,0.2,NA,NA
1536,Janousek,24.8627,-112.10708,50,3,1.899,1.2466666666666666,0.3333333333333333,NA,NA
1537,Janousek,24.86279,-112.10699,50,3,3.318,1.35,0.5,NA,NA
1538,Janousek,25.7438,-111.2615,100,4,5.587,1.265,0.55,NA,NA
1539,Janousek,46.30497,-123.69242,50,25,10.0136,0.4868,4.257,NA,NA
1540,Janousek,46.305,-123.692,50,25,11.3116,0.6468,3.6,NA,NA
1541,Janousek,46.306,-123.695,50,25,7.057,1.116,1.292,NA,NA
1544,Janousek,46.15752,-123.86123,50,25,8.2964,0.2608,6.568,NA,NA
1545,Janousek,46.15782,-123.86194,50,25,10.2882,0.3564,5.94,NA,NA
1546,Janousek,46.32663,-123.65991,50,25,11.99815,0.4476,5.431,NA,NA
1547,Janousek,43.26961,-124.32114,50,25,24.7957,0.522,14.559,NA,NA
1548,Janousek,43.27225,-124.31899,50,25,16.662,0.448,10.540000000000001,NA,NA
1551,Janousek,43.27253,-124.3193,51,25,26.424120000000002,0.2304,25.74,NA,NA
1564,Janousek,48.76458,-123.62883,30,16,6.3106,1.21,2.2609375,NA,NA
1565,Janousek,48.76417,-123.62717,30,16,8.088799999999999,1.22375,2.959375,NA,NA
1566,Janousek,48.7635,-123.623,30,16,6.8583,1.646875,1.365625,NA,NA
1568,Janousek,48.75867,-123.63467,30,16,6.7617,1.264375,1.559375,NA,NA
1569,Janousek,48.758,-123.63183,30,16,5.6074,1.56625,1.2249999999999999,NA,NA
157,Janousek,48.5492,-122.5317,100,4,3.6605,1.4325,0.275,NA,NA
1570,Janousek,48.75717,-123.63033,30,16,4.8660000000000005,1.21,1.6171875,NA,NA
1574,Janousek,48.74789,-123.63752,30,16,16.4546,0.6012500000000001,10.165625,NA,NA
1575,Janousek,48.74789,-123.63752,30,16,6.14835,1.119375,2.8375,NA,NA
1576,Janousek,48.76317,-123.63567,30,16,5.61475,1.595,1.2265625,NA,NA
1577,Janousek,48.76283,-123.61681,30,16,6.46295,1.85,1.096875,NA,NA
1578,Janousek,48.761,-123.626,30,16,5.6663499999999996,1.786875,1.14375,NA,NA
1579,Janousek,48.76117,-123.62483,30,16,6.600475,1.709375,1.3140625,NA,NA
158,Janousek,48.5492,-122.5319,100,4,5.203499999999999,1.4425,0.35,NA,NA
1580,Janousek,48.7615,-123.62467,30,16,6.892925,1.625625,1.0078125,NA,NA
1581,Janousek,48.762,-123.62433,30,16,5.8692,1.765625,1.1390625,NA,NA
1582,Janousek,24.32253,-110.32291,50,4,26.029999999999998,0.275,18.65,NA,NA
1583,Janousek,24.32259,-110.32255,50,4,19.951999999999998,0.24,16.7,NA,NA
1584,Janousek,24.32302,-110.32256,50,4,50.612,0.4125,24.025,NA,NA
1585,Janousek,24.31953,-110.31548,50,4,30.127,0.8925000000000001,5,NA,NA
1586,Janousek,24.31978,-110.31565,50,4,13.191,0.96,2.8,NA,NA
1587,Janousek,24.31982,-110.31577,50,4,32.267,0.7200000000000001,9.85,NA,NA
1588,Janousek,24.31286,-110.31649,50,4,11.9855,1.3225,1.85,NA,NA
1589,Janousek,24.31292,-110.31676,50,4,12.7695,0.7525,3.5,NA,NA
159,Janousek,48.5492,-122.5323,100,4,3.9679999999999995,1.3975,0.275,NA,NA
1590,Janousek,24.31297,-110.31692,50,4,38.36999999999999,1.5375,5.025,NA,NA
