profile_id,dataset,latitude,longitude,total_depth_cm,n_layers,sum_OrgC_Stock_kgm2,mean_BDOD,mean_OrgC_pct,country_name,year
1598,Janousek,24.17263,-110.43593,50,4,10.362000000000002,1.0225,2.15,NA,NA
1599,Janousek,24.17272,-110.43557,50,4,11.892,1.585,1.525,NA,NA
16,Janousek,38.1988,-122.0321,30,5,13.481625000000001,0.21000000000000002,21.755,NA,NA
160,Janousek,48.5492,-122.5325,100,4,3.7915,1.415,0.25,NA,NA
1600,Janousek,24.17278,-110.43552,50,4,9.8355,1.4725,1.325,NA,NA
1601,Janousek,24.17498,-110.43703,50,4,12.258000000000001,0.545,4.525,NA,NA
1602,Janousek,24.17504,-110.4369,50,4,11.667,0.52,4.4,NA,NA
1603,Janousek,24.17637,-110.43597,50,4,12.72,0.75,3.425,NA,NA
1604,Janousek,24.17622,-110.43615,50,4,9.5975,0.54,3.675,NA,NA
1605,Janousek,24.15727,-110.34857,72,3,11.4906,0.6866666666666666,2.433333333333333,NA,NA
1607,Janousek,24.15727,-110.34857,50,3,17.875,0.4966666666666667,6.933333333333334,NA,NA
1608,Janousek,24.15727,-110.34857,52.5,2,26.5476,0.505,9.45,NA,NA
1609,Janousek,24.15727,-110.34857,100,4,9.4477,1.13,0.925,NA,NA
161,Janousek,48.5492,-122.5327,100,4,3.4365,1.4475,0.25,NA,NA
1611,Janousek,24.15225,-110.35902,30,2,5.328,0.74,2.4,NA,NA
1612,Janousek,24.15225,-110.35902,51,3,13.3215,0.8,3.8666666666666667,NA,NA
1613,Janousek,24.15225,-110.35902,30,3,5.3412,0.86,2.1,NA,NA
1614,Janousek,24.15199,-110.3602,30,3,6.034000000000001,1.1466666666666667,1.8666666666666667,NA,NA
1615,Janousek,24.26002,-110.31112,50,3,6.2929,0.4266666666666667,3.6666666666666665,NA,NA
1616,Janousek,24.26002,-110.31112,60.5,2,11.007850000000001,0.25,8.05,NA,NA
1617,Janousek,24.26007,-110.31038,109.5,4,19.63595,1.055,2.275,NA,NA
1618,Janousek,24.26002,-110.31112,100,5,31.7925,0.628,6.36,NA,NA
1619,Janousek,24.30214,-110.32709,100,7,29.189799999999998,0.4014285714285714,8.242857142857142,NA,NA
162,Janousek,48.5493,-122.5331,100,4,3.567,1.455,0.275,NA,NA
1621,Janousek,24.30097,-110.32678,112.5,6,21.16875,0.9233333333333333,3.066666666666667,NA,NA
1622,Janousek,24.88003,-110.56698,111.25,4,31.503324999999997,0.3,12.2,NA,NA
1623,Janousek,24.87954,-110.56415,30,3,8.1466,0.18,19.766666666666666,NA,NA
1624,Janousek,24.8768,-110.56892,100,5,19.5107,0.91,2.48,NA,NA
1625,Janousek,24.88042,-110.56678,109.5,5,21.581750000000003,0.26,14.24,NA,NA
1626,Janousek,24.86942,-110.57533,112.5,6,39.15725,0.18,19.066666666666666,NA,NA
1627,Janousek,24.44151,-110.37132,50,4,9.5968,0.48250000000000004,5.575,NA,NA
1628,Janousek,24.43723,-110.36272,50,2,17.22,0.82,4.2,NA,NA
1629,Janousek,24.43723,-110.36272,100,3,29.7384,0.8333333333333333,3.8000000000000003,NA,NA
163,Janousek,43.3141,-124.3193,100,4,13.815,1.4725,1.075,NA,NA
1630,Janousek,24.43723,-110.36272,50,4,18.4424,0.7075,4.5,NA,NA
1631,Janousek,24.43723,-110.36272,100,4,19.357574999999997,0.6799999999999999,3.35,NA,NA
1632,Janousek,24.42438,-110.34798,30,3,7.0936,0.32,8.533333333333333,NA,NA
1633,Janousek,24.42438,-110.34798,30,3,3.5032,0.29333333333333333,4.366666666666667,NA,NA
1634,Janousek,24.42438,-110.34798,30,3,9.0904,0.13,25.066666666666666,NA,NA
1635,Janousek,27.22358,-112.21287,30,2,5.049,0.33,5.1,NA,NA
1636,Janousek,27.22358,-112.21287,50,4,9.278,0.575,5.9,NA,NA
1637,Janousek,27.22358,-112.21287,50,3,6.4302,0.7666666666666666,2.1,NA,NA
1638,Janousek,26.76174,-111.89233,30,2,5.145,0.49,3.5,NA,NA
1639,Janousek,26.76174,-111.89233,50,3,10.0908,0.33999999999999997,5.833333333333333,NA,NA
164,Janousek,43.3139,-124.3192,100,4,10.956000000000001,1.4675,0.65,NA,NA
1640,Janousek,26.76174,-111.89233,50,3,13.1544,0.18,12.866666666666667,NA,NA
1641,Janousek,26.63983,-111.83755,63,4,10.776625,0.7975,2.175,NA,NA
1642,Janousek,26.56213,-111.77238,50,3,10.115250000000003,0.6633333333333333,3,NA,NA
1643,Janousek,26.56213,-111.77238,100,5,23.86525,1.072,2.16,NA,NA
1644,Janousek,26.65039,-111.85113,100,4,22.100225000000002,0.9850000000000001,2.25,NA,NA
1645,Janousek,26.65039,-111.85113,100,6,19.70045,1.03,2,NA,NA
1646,Janousek,26.65039,-111.85113,118,3,33.6578,0.9066666666666667,3.2666666666666666,NA,NA
1647,Janousek,26.69854,-111.87582,100,7,18.0486,0.6342857142857143,3.1571428571428575,NA,NA
1648,Janousek,26.69875,-111.87626,62,4,8.6797,1.0325,1.375,NA,NA
165,Janousek,43.3138,-124.3191,100,4,8.745,1.305,0.6,NA,NA
1650,Janousek,24.43232,-110.34722,59,4,10.7199,0.5575,3.9250000000000003,NA,NA
1651,Janousek,28.88861,-113.4843,100,5,2.375775,1.47,0.14,NA,NA
1652,Janousek,28.82024,-113.36529,101.5,2,29.468700000000002,0.7050000000000001,3.8499999999999996,NA,NA
1653,Janousek,29.04606,-113.50226,100,5,9.660599999999999,1.58,0.58,NA,NA
166,Janousek,43.3136,-124.3191,100,4,6.718999999999999,1.4375,0.5,NA,NA
167,Janousek,43.3135,-124.319,100,4,10.998,1.3175,0.85,NA,NA
1673,Janousek,32.67871,-117.223,100,6,1.0570000000000002,1.0483333333333333,0.1,NA,NA
1674,Janousek,32.67871,-117.223,100,6,1.0390000000000001,1.065,0.1,NA,NA
1675,Janousek,32.67871,-117.223,100,6,1.004,1.0066666666666666,0.1,NA,NA
1676,Janousek,32.69027,-117.22727,100,6,1.076,1.0533333333333335,0.1,NA,NA
1677,Janousek,32.69027,-117.22727,100,6,1.284,1.2266666666666668,0.1,NA,NA
1678,Janousek,32.69027,-117.22727,100,6,1.2340000000000002,1.1383333333333334,0.11666666666666667,NA,NA
1679,Janousek,32.70611,-117.23319,100,6,7.2890000000000015,1.15,0.4166666666666667,NA,NA
168,Janousek,43.3133,-124.3189,100,4,9.482,1.42,0.7,NA,NA
1680,Janousek,32.70611,-117.23319,100,6,2.9829999999999997,1.2583333333333333,0.21666666666666667,NA,NA
1681,Janousek,32.70611,-117.23319,100,6,4.766000000000001,1.0783333333333334,0.3666666666666667,NA,NA
1682,Janousek,32.69195,-117.16384,100,6,1.7770000000000001,0.9283333333333333,0.25,NA,NA
1683,Janousek,32.69195,-117.16384,100,6,1.828,1.0916666666666666,0.2,NA,NA
1684,Janousek,32.69195,-117.16384,100,6,0.984,1.2266666666666666,0.13333333333333333,NA,NA
1685,Janousek,32.69188,-117.16331,100,6,4.303000000000001,1.3766666666666667,0.21666666666666667,NA,NA
1686,Janousek,32.69188,-117.16331,100,6,3.605,1.4366666666666668,0.2,NA,NA
1687,Janousek,32.69188,-117.16331,100,6,2.971,1.3183333333333334,0.16666666666666669,NA,NA
1688,Janousek,32.69198,-117.16286,50,6,0.774,1.3066666666666666,0.11666666666666667,NA,NA
1689,Janousek,32.69198,-117.16286,100,6,8.962000000000002,1.3583333333333334,0.45,NA,NA
169,Janousek,43.2836,-124.3235,100,4,30.761000000000003,0.4575,9.35,NA,NA
1690,Janousek,32.69198,-117.16286,100,6,3.243,1.365,0.31666666666666665,NA,NA
1691,Janousek,32.67166,-117.15794,100,6,4.318,1.0933333333333333,0.5333333333333333,NA,NA
1692,Janousek,32.67166,-117.15794,100,6,5.253,1.1300000000000001,0.55,NA,NA
1693,Janousek,32.67166,-117.15794,100,6,4.093,1.0166666666666666,0.5166666666666666,NA,NA
1694,Janousek,32.62014,-117.10754,100,6,8.669,1.0983333333333334,0.7666666666666667,NA,NA
1695,Janousek,32.62014,-117.10754,100,6,9.713000000000001,1.25,0.7833333333333333,NA,NA
1696,Janousek,32.62014,-117.10754,100,6,10.782,1.1683333333333332,0.9333333333333333,NA,NA
17,Janousek,38.1992,-122.0325,30,5,9.5875,0.434,7.735,NA,NA
170,Janousek,43.2834,-124.3234,100,4,18.137999999999998,0.8375,5.175,NA,NA
1703,Janousek,32.63646,-117.13707,100,6,2.171,1.2783333333333333,0.3,NA,NA
1704,Janousek,32.63646,-117.13707,100,6,3.898,1.205,0.4,NA,NA
1705,Janousek,32.63646,-117.13707,100,6,1.692,1.355,0.21666666666666667,NA,NA
171,Janousek,43.2833,-124.3233,100,4,22.02,0.615,9.575,NA,NA
172,Janousek,43.2831,-124.3232,100,4,29.7345,0.59,8.775,NA,NA
173,Janousek,43.283,-124.3231,100,4,20.72,0.4775,7.4750000000000005,NA,NA
174,Janousek,43.2828,-124.323,100,4,32.097,0.585,9.775,NA,NA
175,Janousek,43.2936,-124.3233,100,4,23.596,0.6225,6.925000000000001,NA,NA
176,Janousek,43.2935,-124.3234,100,4,19.7145,0.5075,6.55,NA,NA
177,Janousek,43.2933,-124.3235,100,4,24.7365,0.4,7.55,NA,NA
178,Janousek,43.2931,-124.3236,100,4,19.863999999999997,0.46749999999999997,7.675,NA,NA
179,Janousek,43.293,-124.3237,100,4,21.531000000000002,0.5725,5.675,NA,NA
18,Janousek,38.1996,-122.0315,30,5,9.29875,0.526,6.045,NA,NA
180,Janousek,43.2928,-124.3238,100,4,26.415999999999997,0.6649999999999999,5.6,NA,NA
181,Janousek,43.3345,-124.328,100,4,19.473,0.69,5.575,NA,NA
182,Janousek,43.3347,-124.3279,100,4,20.431,0.7875,4.8999999999999995,NA,NA
183,Janousek,43.3349,-124.3279,100,4,17.2815,0.765,3.775,NA,NA
184,Janousek,43.3351,-124.3278,100,4,27.351,0.635,4.7,NA,NA
185,Janousek,43.3353,-124.3278,100,4,21.5535,0.7075,7.325,NA,NA
186,Janousek,43.3354,-124.3277,100,4,20.563,0.6799999999999999,7.75,NA,NA
187,Janousek,44.5784,-124.0136,100,4,23.788,0.575,5.15,NA,NA
188,Janousek,44.5784,-124.0139,100,4,24.8175,0.54,6.2749999999999995,NA,NA
189,Janousek,44.5783,-124.0141,100,4,25.217,0.535,6.65,NA,NA
19,Janousek,38.2009,-122.0304,30,5,14.757375,0.338,14.674999999999999,NA,NA
190,Janousek,44.5782,-124.0143,100,4,15.854999999999999,0.6425000000000001,3.7,NA,NA
191,Janousek,44.5781,-124.0145,100,4,25.7295,0.42,6.45,NA,NA
192,Janousek,44.5781,-124.0147,100,4,17.063,0.565,3.675,NA,NA
199,Janousek,46.8807,-123.9587,100,4,37.412,0.495,7.625,NA,NA
20,Janousek,38.2043,-122.0249,30,5,5.033375,0.198,8.335,NA,NA
200,Janousek,46.8808,-123.9586,100,4,45.187999999999995,0.635,7.475,NA,NA
201,Janousek,46.881,-123.9585,100,4,45.345,0.64,7.3,NA,NA
202,Janousek,46.8811,-123.9584,100,4,26.345,0.6925,8.575,NA,NA
203,Janousek,46.8813,-123.9583,100,4,50.117999999999995,0.5875,11.274999999999999,NA,NA
204,Janousek,46.8806,-123.9588,100,4,35.120000000000005,0.4925,7.925,NA,NA
205,Janousek,46.9411,-123.7209,100,4,33.759,0.43000000000000005,9.825,NA,NA
206,Janousek,46.9413,-123.721,100,4,62.072,0.44,12.475,NA,NA
207,Janousek,46.9415,-123.7211,100,4,40.641999999999996,0.3675,13.075,NA,NA
208,Janousek,46.9415,-123.7213,100,4,33,0.6175,9.65,NA,NA
209,Janousek,46.9418,-123.7213,100,4,26.759,0.595,4.8,NA,NA
21,Janousek,49.66555,-124.91283,50,21,6.0811,1.6823809523809523,0.5761904761904763,NA,NA
210,Janousek,46.9419,-123.7215,100,4,28.921,0.54,5.65,NA,NA
211,Janousek,45.7446,-123.8574,100,4,39.621,0.4825,8.25,NA,NA
212,Janousek,45.7444,-123.8573,100,4,31.037,0.5225,6.699999999999999,NA,NA
213,Janousek,45.7442,-123.8572,100,4,32.8155,0.4225,8.275,NA,NA
214,Janousek,45.7441,-123.8571,100,4,51.9485,0.28500000000000003,23.125,NA,NA
215,Janousek,45.7439,-123.857,100,4,23.865000000000002,0.47250000000000003,5.65,NA,NA
216,Janousek,45.7437,-123.8569,100,4,42.347500000000004,0.39249999999999996,11.275,NA,NA
217,Janousek,40.8865,-124.1406,100,4,28.6535,0.625,6,NA,NA
218,Janousek,40.8863,-124.1406,100,4,15.1255,0.515,4.625,NA,NA
219,Janousek,40.8862,-124.1406,100,4,18.3445,0.47750000000000004,6.5,NA,NA
22,Janousek,49.66605,-124.91022,52.5,22,2.7809,1.6686363636363635,0.26363636363636367,NA,NA
220,Janousek,40.886,-124.1406,100,4,29.4285,0.45,8,NA,NA
221,Janousek,40.8858,-124.1406,100,4,16.0685,0.5025,4.3,NA,NA
222,Janousek,40.8856,-124.1406,100,4,15.8895,0.4475,6.175,NA,NA
229,Janousek,40.704,-124.2166,300,5,58.582499999999996,0.40800000000000003,6.26,NA,NA
23,Janousek,49.67005,-124.93853,50,21,2.8767,1.5904761904761906,0.4238095238095238,NA,NA
230,Janousek,40.7041,-124.2164,100,4,21.5475,0.42000000000000004,7.2,NA,NA
231,Janousek,40.7042,-124.2162,100,4,22.236,0.44999999999999996,5.35,NA,NA
232,Janousek,40.7043,-124.211,100,4,22.046,0.33999999999999997,7.675,NA,NA
233,Janousek,40.7044,-124.2159,100,4,20.575,0.3425,7.375,NA,NA
234,Janousek,40.7045,-124.2156,100,4,18.918,0.4125,5.375,NA,NA
235,Janousek,40.7172,-124.227,100,4,8.6125,1.0375,0.825,NA,NA
236,Janousek,40.7172,-124.2268,100,4,5.968500000000001,1.07,0.7000000000000001,NA,NA
237,Janousek,40.7172,-124.2265,100,4,11.123000000000001,1.06,0.9,NA,NA
238,Janousek,40.7173,-124.2264,100,4,10.0275,1.0525,0.8,NA,NA
239,Janousek,40.7172,-124.2261,100,4,7.8255,1.0175,0.825,NA,NA
24,Janousek,49.65835,-124.95398,50,21,4.0657000000000005,1.5585714285714287,0.44285714285714284,NA,NA
240,Janousek,40.7172,-124.2259,100,4,6.498,1.0075,0.7,NA,NA
241,Janousek,48.0132,-122.1508,100,4,23.233,0.76,3.775,NA,NA
242,Janousek,48.0133,-122.1506,100,4,31.239,0.48750000000000004,5.8,NA,NA
243,Janousek,48.0133,-122.1503,100,4,22.42,0.5975,4.075,NA,NA
244,Janousek,48.0135,-122.1501,100,4,34.9195,0.62,4.95,NA,NA
245,Janousek,48.0135,-122.1499,100,4,23.378,0.615,3.85,NA,NA
246,Janousek,48.0135,-122.1496,100,4,61.3625,0.4175,15.05,NA,NA
247,Janousek,44.5899,-123.9464,100,4,12.7255,0.725,2.325,NA,NA
248,Janousek,44.5898,-123.9466,100,4,16.0455,0.7424999999999999,3.425,NA,NA
249,Janousek,44.5898,-123.9468,100,4,21.635,0.47750000000000004,5.35,NA,NA
25,Janousek,49.66023,-124.9439,50,21,2.1895,1.6642857142857144,0.2571428571428571,NA,NA
250,Janousek,44.5897,-123.9471,100,4,19.746,0.4225,7.875,NA,NA
251,Janousek,44.5897,-123.9473,100,4,23.158,0.495,6.375,NA,NA
252,Janousek,44.5896,-123.9476,100,4,21.095,0.40249999999999997,9.575,NA,NA
259,Janousek,46.8915,-123.9876,100,4,27.9605,0.68,6.8,NA,NA
26,Janousek,49.6668,-124.93478,50,21,57.5217,1.6238095238095238,3.8000000000000003,NA,NA
260,Janousek,46.8914,-123.9874,100,4,17.244,0.76,3.525,NA,NA
261,Janousek,46.8912,-123.9873,100,4,38.6475,0.6575,6.825,NA,NA
262,Janousek,46.8911,-123.9871,100,4,37.5955,0.6275,9.7,NA,NA
263,Janousek,46.891,-123.9869,100,4,39.0305,0.75,4.675,NA,NA
264,Janousek,46.8908,-123.9868,100,4,62.117999999999995,0.5875,14.05,NA,NA
265,Janousek,46.1924,-123.5807,100,4,33.142,0.5225,6.575,NA,NA
266,Janousek,46.1924,-123.5805,100,4,46.641999999999996,0.385,11.3,NA,NA
267,Janousek,46.1923,-123.5802,100,4,35.1685,0.5125000000000001,6.9,NA,NA
268,Janousek,46.1922,-123.5794,100,4,44.323499999999996,0.375,11.95,NA,NA
269,Janousek,46.1921,-123.5792,100,4,36.395,0.37,9.8,NA,NA
27,Janousek,49.65865,-124.9423,50,21,4.6701,1.6423809523809523,0.48095238095238096,NA,NA
270,Janousek,46.1919,-123.579,100,4,40.504,0.3925,9.85,NA,NA
277,Janousek,46.3048,-123.6924,100,4,17.496,0.615,3.0749999999999997,NA,NA
278,Janousek,46.305,-123.6924,100,4,12.606000000000002,0.74,2,NA,NA
279,Janousek,46.3051,-123.6924,100,4,13.5925,0.53,3.65,NA,NA
28,Janousek,49.66513,-124.91967,50,21,2.6417,1.6885714285714286,0.3666666666666667,NA,NA
280,Janousek,46.3053,-123.6924,100,4,19.335,0.62,3.5,NA,NA
281,Janousek,46.3055,-123.6924,100,4,16.129,0.6075,3.175,NA,NA
282,Janousek,46.3057,-123.6924,100,4,19.407,0.5725,4.275,NA,NA
283,Janousek,46.3071,-123.691,100,4,29.380500000000005,0.47500000000000003,6.375,NA,NA
284,Janousek,46.307,-123.6907,100,4,19.2665,0.6025,4.4,NA,NA
285,Janousek,46.3069,-123.6905,100,4,20.1125,0.79,3.325,NA,NA
286,Janousek,46.3065,-123.6898,100,4,21.027,0.7625,2.95,NA,NA
287,Janousek,46.3065,-123.6895,100,4,46.5475,0.44,8.325,NA,NA
288,Janousek,46.3064,-123.6893,100,4,38.8485,0.5025,7.3,NA,NA
289,Janousek,46.3051,-123.695,100,5,8.6465,1.048,0.96,NA,NA
29,Janousek,49.65162,-124.93242,50,21,8.7055,1.67,0.9476190476190476,NA,NA
290,Janousek,46.3053,-123.695,100,5,12.2435,1.006,1.1800000000000002,NA,NA
291,Janousek,46.3054,-123.695,100,4,7.5815,0.81,1.35,NA,NA
292,Janousek,46.3056,-123.6951,100,5,19.66,0.896,1.98,NA,NA
293,Janousek,46.3058,-123.6951,100,4,19.7835,0.895,2.3,NA,NA
294,Janousek,46.306,-123.6951,100,5,25.035,0.8420000000000001,3.32,NA,NA
295,Janousek,48.0817,-123.0463,30,24,13.8866,0.53375,10.53125,NA,NA
296,Janousek,47.0967,-122.7006,30,27,6.0767500000000005,0.0637037037037037,33.24814814814815,NA,NA
297,Janousek,47.0965,-122.7015,49,35,11.218449999999999,0.7057142857142857,3.7485714285714287,NA,NA
299,Janousek,47.0951,-122.7018,49,42,13.9034,0.43547619047619046,6.898809523809524,NA,NA
3,Janousek,38.2023,-122.0274,30,5,13.32225,0.246,19.435,NA,NA
30,Janousek,48.549,-122.501,50,23,9.5724,0.9291304347826087,2.1826086956521737,NA,NA
300,Janousek,48.505,-122.483,23,22,4.24355,1.779090909090909,1.0386363636363636,NA,NA
301,Janousek,46.862,-124.0897,31,31,3.4063,0.13096774193548388,7.9790322580645165,NA,NA
302,Janousek,43.293,-124.325,34,34,2.2644,0.15205882352941177,6.357352941176471,NA,NA
305,Janousek,48.5056,-122.4829,30,29,10.09465,0.4627586206896552,8.132758620689655,NA,NA
307,Janousek,45.37375,-123.96478,50,25,16.7371,0.6335999999999999,5.584,NA,NA
308,Janousek,45.37372,-123.96342,50,25,21.396,0.382,11.236,NA,NA
309,Janousek,45.37236,-123.96444,50,25,22.1361,0.6836,6.732,NA,NA
31,Janousek,48.549,-122.509,50,19,3.9371,1.3273684210526315,0.6052631578947368,NA,NA
310,Janousek,45.37272,-123.96578,50,25,20.54055,0.4212,11.714,NA,NA
311,Janousek,45.37215,-123.96429,50,25,21.4424,0.3172,14.346,NA,NA
312,Janousek,45.37126,-123.96524,50,25,21.4058,0.4588,11.166,NA,NA
313,Janousek,45.36999,-123.96613,50,25,25.07875,0.3448,15.521,NA,NA
314,Janousek,45.36907,-123.96666,50,25,20.5944,0.3992,11.21,NA,NA
315,Janousek,45.36942,-123.96323,50,25,27.6104,0.3432,17.344,NA,NA
316,Janousek,45.37128,-123.96183,50,25,23.76685,0.3536,13.553,NA,NA
317,Janousek,45.37168,-123.96127,50,25,11.9706,0.6492,3.732,NA,NA
318,Janousek,45.37317,-123.96287,50,25,9.844100000000001,0.864,2.5949999999999998,NA,NA
319,Janousek,45.37262,-123.96335,50,25,23.7073,0.432,11.866999999999999,NA,NA
32,Janousek,48.549,-122.514,50,23,6.0632,1.381304347826087,0.8804347826086957,NA,NA
320,Janousek,45.36804,-123.96238,50,25,34.3243,0.3912,17.934,NA,NA
321,Janousek,45.3673,-123.96271,50,25,34.6696,0.3804,18.774,NA,NA
322,Janousek,45.3661,-123.96595,50,25,30.534100000000002,0.3868,16.078,NA,NA
323,Janousek,45.37075,-123.95888,50,25,28.928250000000002,0.3876,15.483,NA,NA
324,Janousek,45.37054,-123.95982,50,25,15.22375,0.7652,4.237,NA,NA
325,Janousek,44.42655,-124.03931,50,24,21.6804,0.36583333333333334,12.027083333333334,NA,NA
326,Janousek,44.42834,-124.04073,50,25,26.2063,0.4524,12.01,NA,NA
327,Janousek,44.4292,-124.04055,50,25,15.1402,0.93,3.274,NA,NA
328,Janousek,44.42488,-124.03357,50,25,18.03295,0.7848,4.789,NA,NA
329,Janousek,44.4238,-124.03346,50,25,23.89585,0.4844,10.415,NA,NA
33,Janousek,48.549,-122.523,50,22,4.90155,1.4354545454545455,0.7056818181818182,NA,NA
330,Janousek,44.42208,-124.03351,51,25,27.07095,0.6156,9.175,NA,NA
331,Janousek,44.42008,-124.01397,50,25,25.1417,0.5688,10.153,NA,NA
332,Janousek,44.42109,-124.01403,50,25,20.9908,0.4972,9.262,NA,NA
333,Janousek,44.42109,-124.0142,50,25,16.6313,0.6716,5.172,NA,NA
334,Janousek,44.43028,-124.02927,50,25,36.0901,0.5416,14.428,NA,NA
335,Janousek,44.4311,-124.02858,50,25,28.2656,0.3912,14.598,NA,NA
336,Janousek,44.43101,-124.02783,50,25,27.0716,0.564,10.37,NA,NA
337,Janousek,44.43214,-124.02782,50,25,23.799500000000002,0.4092,11.798,NA,NA
338,Janousek,45.69017,-123.89616,50,25,19.92285,0.7788,5.297,NA,NA
339,Janousek,45.6904,-123.89472,50,25,16.5232,0.8372,4.029,NA,NA
34,Janousek,48.549,-122.529,50,19,4.43875,1.4563157894736842,0.6236842105263157,NA,NA
340,Janousek,45.68991,-123.88976,50,25,25.212,0.4656,11.903,NA,NA
341,Janousek,45.69814,-123.88978,50,25,22.844,0.5164,10.614,NA,NA
342,Janousek,45.69754,-123.89879,50,25,14.971400000000001,0.65,5.264,NA,NA
343,Janousek,45.70291,-123.90456,50,25,15.8632,1.0948,2.936,NA,NA
344,Janousek,45.70421,-123.90199,50,25,13.7757,0.8072,4.02,NA,NA
345,Janousek,45.70323,-123.89372,50,25,25.39995,0.39,13.167,NA,NA
346,Janousek,45.7033,-123.8956,50,25,25.6913,0.4124,12.694,NA,NA
347,Janousek,45.7022,-123.8983,50,25,21.4104,0.48560000000000003,9.058,NA,NA
348,Janousek,45.7011,-123.8936,50,25,24.8309,0.4848,10.42,NA,NA
349,Janousek,45.7036,-123.9,50,25,20.985500000000002,0.4652,9.334,NA,NA
35,Janousek,48.55,-122.536,50,20,3.8979,1.3745,0.57625,NA,NA
350,Janousek,43.1454,-124.39635,50,25,17.7979,0.6324,6.088,NA,NA
351,Janousek,43.14415,-124.39651,50,25,23.5593,0.5372,13.074,NA,NA
352,Janousek,43.14116,-124.40071,50,25,18.1636,0.7276,8.38,NA,NA
353,Janousek,43.14249,-124.40153,50,25,14.2873,0.8724,5.936,NA,NA
354,Janousek,43.1394,-124.40437,50,25,12.0595,0.954,2.932,NA,NA
355,Janousek,43.13893,-124.40505,50,25,9.2941,1.2968,1.482,NA,NA
356,Janousek,43.13502,-124.40286,50,25,8.7005,1.2,1.47,NA,NA
357,Janousek,43.13018,-124.40729,50,25,20.402,0.7404,6.612,NA,NA
358,Janousek,43.13409,-124.40674,50,25,8.3699,1.2184,1.846,NA,NA
359,Janousek,43.13622,-124.40226,50,25,13.1576,1.0568,3.956,NA,NA
36,Janousek,48.55,-122.544,50,22,4.0404,1.470909090909091,0.5511363636363636,NA,NA
